NFL DRAFT 2020-2025 DEFENSIVE END HIGH SCHOOL COMBINE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEAR,PICK,ROUND,PICK #,PLAYER,NAME,TEAM,SCHOOL,HT,WT,WING,HAND,40,SHUT,3 CONE,VERT,BROAD,100M,110HH,200M,300IH,400M,400R,SHOT,DISCUS,JAVELIN,HJ,LJ,TJ
2025,1,1,11,11,Mykel Williams ,San Francisco 49ers,Georgia,77,265,83,10.04,,,,,,,,,,,,,,,,,
,2,1,17,17,Shemar Stewart ,Cincinnati Bengals,Texas A&M,78,272,84,9,4.83,4.98,,28.6,113,,,,,,,,,,,,
,3,1,26,26,James Pearce Jr. ,Atlanta Falcons,Tennessee,77,220,,,,,,,,,,,,,,,,,,,
,4,2,12,44,Donovan Ezeiruaku,Dallas Cowboys,Boston College,74,210,,,,,,,,,,,,,,39.58,80.92,,,17.33,37.42
,5,2,13,45,JT Tuimoloau,Indianapolis Colts,Ohio State,76,277,,,,,,,,,,,,,,,,,,,
,6,2,19,51,Nic Scourton ,Carolina Panthers,Texas A&M,75,258,79,9.625,,,,,,12.66,,,,,45.78,47.5,,,,,
,7,2,20,52,Oluwafemi Oladejo ,Tennessee Titans,UCLA,74,220,,,5.18,4.41,7.45,27.8,103,,,,,,,,,,,,
,8,3,2,66,Ashton Gillotte ,Kansas City Chiefs,Louisville,76,220,78,8.27,5.03,4.78,8.5,30,125,,,,,,,41,,,,,
,9,3,8,72,Landon Jackon ,Buffalo Bills,Arkansas,78,240,,,,,,,,,17.75,,,,,45.25,,,6,,41.5
,10,3,13,77,Princely Umanmielen ,Carolina Panthers,Ole Miss,76,260,,,5.07,4.37,,32.4,,,,,,,,49,,,,,
,11,3,14,78,Jordan Burch ,Arizona Cardinals,Oregon,77,265,,,,,,,,,,,,,,41.42,80.67,,,,
,12,3,37,101,Sai'vion Jones ,Denver Broncos,LSU,77,240,,,,,,,,,,24.18,,53.82,,39.25,114.17,,5.67,,
,13,4,19,121,David Walker ,Tampa Bay Buccaneers,Central Arkansas,73,220,,,,,,,,,,,,,,,,,,,
,14,4,21,123,Jack Sawyer ,Pittsburgh Steelers,Ohio State,77,248,,,,,,,,,,,,,,,,,,,
,15,4,22,124,Barryn Sorrell ,Green Bay Packers,Texas,76,253,78,9.06,,,,,,,,,,,,,,,,,
,16,4,23,125,Kyle Kennard ,Los Angeles Chargers,South Carolina,76,215,,,,4.66,,29.2,,,,,,,,,,,,,
,17,5,8,146,Bradyn Swinson ,New England Patriots,LSU,75,245,80,8.3,5.2,4.5,,27.5,,,,,,,,33.5,103.08,,,,
,18,5,21,157,Elijah Roberts ,Tampa Bay Buccaneers,SMU,75,267,82.75,10,5.01,4.81,,28.6,,,,,,,,47.58,,,,,
,19,5,40,176,Tyler Baron ,New York Jets,Miami,76,252,,,4.79,4.64,,30.1,,,,,,,,,68.25,,,,
,20,6,20,196,Ahmed Hassanein ,Detroit Lions,Boise State,74,270,,,,,,,,,,,,,,,,,,,
,21,6,33,209,Antwaun Powell - Ryland ,Philadelphia Eagles,Virginia Tech,75,234,,,,,,,,,,,,,,,,,,,
,22,7,38,254,Fadil Diggs ,New Orleans Saints,Syracuse,77,240,78,10,4.8,4.48,,25,,12.15,,25.15,,,,,,,,,
2025 AVERAGE,,,,,,,,75.86,245.05,80.34,9.29,4.99,4.63,7.98,28.80,113.67,12.41,17.75,24.67,,53.82,45.78,42.68,89.42,,5.84,17.33,39.46
2024,1,1,15,15,Laiatu Latu,Colts,UCLA,,,,,5.11,4.28,,25.2,,,,,,,,,,,,,
,2,1,17,17,Dallas Turner,Vikings,Alabama,,,,,,,,,,11.26,,22.68,,54.76,43.66,,,,6.17,,
,3,1,19,19,Jared Verse,Rams,Florida State,75,219,77.5,9,4.64,4.32,,28.9,,,,,,,,,,,,,
,4,1,21,21,Chop Robinson,Dolphins,Penn State,78,249,,,,,,,,,,,,,,47,81.5,,,,
,5,2,24,56,Marshawn Kneeland,Cowboys,Western Michigan,74,242,77,9.8,,,,,,,,,,55.4,,36.42,146.83,131.08,,,
,6,2,25,57,Chris Braswell,Buccaneers,Alabama,,,,,,,,,,,15.84,24.8,44.45,54.06,,,,,6.5,17.08,
,7,3,10,74,Bralen Trice,Falcons,Washington,,,,,,,,,,,,,,,,,,,,,
,8,3,12,76,Jonah Elliss,Broncos,Utah,,,,,,,,,,11.41,,24.55,,57.73,44.56,49.17,,,,,
,9,3,29,93,Adisa Isaac,Ravens,Penn State,,,,,,4.45,,29.6,,11.74,,24.44,,,,,,,,,
,10,3,30,94,Jalyx Hunt,Eagles,Houston Christian,,,,,,,,,,,,,,,,,,,5.17,17.42,37.42
,11,4,5,105,Justin Eboigbe,Chargers,Alabama,,,,,,,,26.4,,,,,,,,,,,,,
,12,4,9,109,Brandon Dorius,Falcons,Oregon,,,,,,,,,,,,,,,,,,,,,
,13,5,3,138,Xavier Thomas,Cardinals,Clemson,,,,,4.58,4.3,,33,,,,,,,,,,,,,
,14,5,9,144,Austin Booker,Bears,Kansas,,,,,,,,,,,,,,,,,146.58,,,,
,15,5,19,154,Brennan Jackson,Rams,Washington State,,,,,4.93,4.4,,,,,,,,,,,,,,,
,16,5,23,158,Mohamed Kamara,Dolphins,Colorado State,,,,,,,,,,11.56,,23.87,,55.03,46.18,42.08,,97.17,,,
,17,5,33,168,Javon Solomon,Bills,Troy,,,,,,,,,,,,,,,,,,,,,
,18,6,2,178,Logan Lee,Steelers,Iowa  ,78,239,,,5.13,4.42,,33,,,,,,,,55.67,159.25,,,,
,19,6,19,197,Zion Logue,Falcons,Georgia  ,,,,,5.15,4.95,,25.8,,,,,,,,40.75,,,,,
,20,6,38,214,Cedric Johnson,Bengals,Mississippi,,,,,,,,,,,,,,,,,,,,,
,21,7,2,222,Javontae Jean-Baptiste,Commanders,Notre Dame,,,,,4.78,4.53,,37.7,,,,,,,,45.08,,,5.33,19.5,42.17
,22,7,12,232,Levi Drake Rodriguez,Vikings,Texas A&M,,,,,,,,,,,,,,,,,,,,,
,23,7,14,234,Jonah Laulu,Colts,Oklahoma,,,,,,,,,,,,,,,,,,,,,
,24,7,18,238,Solomon Byrd,Texans,USC,,,,,,,,,,,,,,,,,,,,,
,25,7,23,243,Jowon Briggs,Browns,Cincinnati,,,,,5.35,4.47,,26.5,,,,,,,,49.08,157.25,,,,
,26,7,27,247,Marcus Harris,Auburn,Texans,,,,,,,,,,,,,,,,,,,,,
,27,7,32,252,Jaylen Harrell,Titans,Michigan,,,,,,,,,,,,,,,,,,,,,
2024 AVERAGE,,,,,,,,76.25,237.25,77.25,9.40,4.96,4.46,,29.57,,11.49,15.84,24.07,44.45,55.40,44.80,45.66,138.28,114.13,5.79,18.00,39.80
2023,1,1,7,7,Tyree Wilson,Raiders,Texas Tech,,,,,,,,,,,,,,,,,,,,,
,2,1,13,13,Lukas Van Ness,Packers,Iowa,,,,,4.95,4.59,,26,112,,,,,,,,,,,,
,3,1,15,15,Will McDonald,Jets,Iowa State,,,,,,,,,,11.41,15.53,24.33,,,44.14,49.75,179.75,,6.33,22.33,
,4,1,28,28,Myles Murphy,Bengals,Clemson,,,,,4.65,4.28,,34.1,,,,,,,,,,,,,
,5,1,31,31,Felix Anudike-Uzomah,Chiefs,Kansas State,,,,,,,,,,,,,,,,36,,140,,20.58,45.92
,6,2,6,37,Derrick Hall,Seahawks,Auburn,75,216,,,4.65,4.39,,33.6,,11.04,,22.49,42.51,,,,,,5.83,21.83,
,7,2,9,40,Isaiah Foskey,Saints,Notre Dame,,,,,4.82,4.5,,32,,11.94,,24.17,,,44.97,,,,,,
,8,2,10,41,BJ Olujari,Cardinals,LSU,75,222,,,4.86,4.44,,41.1,,,,,,,,,161.25,,6.33,,
,9,2,15,46,Keion White,Patriots,Georgia Tech,,,,,,,,,,,,,,,,38.58,,,,,
,10,2,23,54,Tuli Tuipulotu,Chargers,USC,75,266,76,10,,,,24.4,,,,,,,,,,,,,
,11,3,12,75,Zach Harrison,Falcons,Ohio State,,,,,4.47,4.45,,37.8,,10.78,,21.55,,53.17,42.21,38.42,,,,,
,12,3,14,77,Byron Young,Rams,Tennessee,,,,,,,,,,,,,,,44.17,,,,,19.17,38.67
,13,3,19,82,Yaya Diaby,Buccaneers,Louisville,,,,,,,,,,,,,,,,,,,5.5,,
,14,3,26,89,Kobie Turner,Rams,Wake Forest,,,,,,,,,,,,,,,,,,,,,
,15,4,7,109,Dylan Horton,Texans,Texas Christian,,,,,5.05,4.52,,28.6,,,,,49.34,53.06,46.34,,,,5.5,17.67,
,16,4,8,110,Adetomiwa Adebawore,Colts,Northwestern,74,251,,,4.74,4.59,,36.1,,,,,,,,62.17,186.33,,,,
,17,4,14,116,Colby Wooden,Packers,Auburn,,,,,,,,,,,,,,,,,,,,,
,18,4,22,124,Tavius Robinson,Ravens,Mississippi,,,,,,,,,,,,,,,,39.92,75.25,,,15,
,19,4,24,126,Isaiah McGuire,Browns,Missouri,,,,,,,,,,,,,,,,49.75,,,,,
,20,4,27,129,Viliami Fehoko,Cowboys,San Jose State,,,,,,,,,,,,,,,,,,,,,
,21,4,28,130,Tyler Lacy,Jaguars,Oklahoma State,,,,,,4.8,,27.3,,,,,,,,,,,,,
,22,5,2,137,K.J. Henry,Commanders,Clemson,,,,,4.84,4.38,,31.2,,,,,,,,,,,,,
,23,5,16,151,Mike Morris,Seahawks,Michigan,78,258,,,,,,,,,,,,,,,,,,,
,24,5,38,173,Robert Beal,49ers,Georgia,,,,,,,,,,,17.66,24.89,46.13,,47.23,,,,6.33,22.92,46.58
,25,6,2,179,Karl Brooks,Packers,Bowling Green,,,,,,,,,,12.71,15.3,,43.73,,43.68,,,,5.42,16.58,
,26,6,12,189,Ochaun Mathis,Rams,Nebraska,,,,,4.98,4.3,,34.6,,,18.73,,42.99,53.81,,42.75,130.5,,,21.5,40.17
,27,6,19,196,Jose Ramierez,Buccaneers,Eastern Michigan,,,,,,,,,,,16.2,,45.27,1:5.88,,,,,,16.42,
,28,6,34,211,Titus Leo,Colts,Wagner,,,,,,,,,,,,,,,,,,,,,
,29,6,36,213,Dante Stills,Cardinals,West Virginia,,,,,5.05,4.51,,30.6,,,,,,,,,,,,,
2023 AVERAGE,,,,,,,,75.40,242.60,76.00,10.00,4.82,4.48,,32.11,112.00,11.58,16.68,23.49,45.00,53.35,44.68,44.67,146.62,140.00,5.89,19.40,42.84
2022,1,1,1,1,Travon Walker,Jaguars,Georgia,,,,,4.97,4.58,,27.8,,,,,,,,50.58,140.92,,,,
,2,1,2,2,Aidan Hutchinson,Lions,Michigan,79,249,,,5.09,4.51,,31.1,,,,,,,,,,,,,
,3,1,5,5,Kayvon Thibodeaux,Giants,Oregon,76,239,,,4.67,4.21,,32,,11.69,,,,,43.57,,,,,,
,4,1,26,26,Jermaine Johnson,Jets,Florida State,,,,,4.85,4.44,,33.5,,,,,,,,40.83,92.25,,5.67,,
,5,1,30,30,George Karlaftis,Chiefs,Purdue,76,260,,,4.98,4.52,,29,,11.73,,,,,44.41,60,151.75,,,,
,6,2,1,33,Logan Hall,Buccaneers,Houston,,,,,,,,,,,15.88,,43.94,,,,156,,,19.08,37.75
,7,2,6,38,Arnold Ebiketie,Falcons,Penn State,,,,,,,,,,11.94,,24.44,,56.24,45.79,,,,6.17,18,
,8,2,8,40,Boye Mafe,Seahawks,Minnesota,75,218,,,4.95,4.75,,32.2,,11.48,15.96,23.31,50.39,,43.95,49.5,87.67,,6.58,17,42.83
,9,2,13,45,David Ojabo,Ravens,Michigan,,,,,4.75,4.4,,33.3,,10.93,,23.33,,,42.52,,115.75,,,,
,10,2,14,46,Josh Paschal,Lions,Kentucky,75,253,,,4.75,4.3,,39,,11.46,,,,,45.04,47.75,122.75,78.83,,,
,11,2,24,56,Sam Williams,Cowboys,Mississippi,,,,,,,,,,,,,,,,,,,,,
,12,2,29,61,Drake Jackson,49ers,USC,,,,,,4.62,,30.7,,,,,,,,,,,,,
,13,2,33,64,Nik Bonitto,Broncos,Oklahoma,75,206,,,4.71,4.26,,31.3,,,,,,,,,,,,,
,14,3,18,82,DeAngelo Malone,Falcons,Western Kentucky,,,,,,,,,,,,,,,,,,,,,
,15,3,23,87,Cameron Thomas,Cardinals,San Diego State,,,,,,,,,,,,,,,,,,,,,
,16,3,31,95,Zachary Carter,Bengals,Florida,,,,,5.23,5.16,,27.9,,,,,,,,37.83,,,,,
,17,3,36,100,Myjai Sanders,Cardinals,Cincinnati,76,215,,,5,4.51,,32.1,,,,,,,,,,,,,
,18,4,11,116,Eyioma Uwazurike,Broncos,Iowa State,,,,,,,,,,,,,,,,,,,,,
,19,4,12,117,Micheal Clemons,Jets,Texas A&M,,,,,,,,,,,,,,54.34,,40.08,,,,,
,20,5,7,150,Thomas Booker,Texans,Stanford,,,,,,,,,,12.43,,,,,,48.5,134.5,,,,
,21,5,15,158,Tyreke Smith,Seahawks,Ohio State,,,,,5,4.65,,31.6,,,,,,,,43.17,94.33,,,,
,22,5,22,165,Esezi Otomewo,Vikings,Minnesota,,,,,,,,,,,,,,,,40.42,125.58,,5.83,,
,23,5,31,174,Dominique Robinson,Bears,Miami (OH),,,,,,,,,,,,,,,,,,,5.83,19.92,
,24,5,36,179,Kingsley Enagbare,Packers,South Carolina,,,,,,4.7,,,,,,,,,,37.67,80.92,,,,
,25,6,21,200,Sam Roberts,Patriots,Northwest Missouri State,,,,,,,,,,,,,,,,,,,,,
,26,6,27,206,Matt Henningsen,Broncos,Wisconsin,,,,,,,,,,,,,,,,49.33,101.58,,,,
,27,7,2,223,Isaiah Thomas,Browns,Oklahoma,,,,,,,,,,,,,,,,,,,,,
,28,7,14,235,Daniel Hardy,Rams,Montana State,,,,,,,,,,12.47,,,,,48.09,,,,5.33,15,
,29,7,27,248,Andre Anthony,Buccaneers,Louisiana State,75,214,,,4.92,4.41,,27.9,,11.51,,23.8,,,,29.42,,,,,
,30,7,31,252,Jeffrey Gunter,Bengals,Costal Carolina,75,183,,,5.1,4.81,,33.6,,,,,,,,,,,,,
2022 AVERAGE,,,,,,,,75.78,226.33,,,4.93,4.55,,31.53,,11.74,15.92,23.72,47.17,55.29,44.77,44.24,117.00,78.83,5.90,17.80,40.29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,HT,WT,WING,HAND,40,SHUT,3 CONE,VERT,BROAD,100M,110HH,200M,300IH,400M,400R,SHOT,DISCUS,JAVELIN,HJ,LJ,TJ
2022 - 2024 AVERAGES,,,,,,,,6036,238,77.88,9.50,4.92,4.53,7.98,30.50,9'4,11.80,16.55,23.98,45.54,54.46,45.01,"44'4""","122'10""","111""0""","5'11""","18'2""","40'7"""