NFL DRAFT 2020-2024 DEFENSIVE END SENIOR YEAR OF HIGH SCHOOL STATISTICS,,,,,,,,,,,,,,,,,,
YEAR,PICK,ROUND,PICK #,PLAYER,NAME,TEAM,SCHOOL,GP,SOLO,ASST,TKLS,T/G,TFL,GP,SACKS,YDL,S/G,HURS
2025,1,1,11,11,Mykel Williams ,San Francisco 49ers,Georgia,10,57,24,81,8.1,20.5,10,12.5,74,1.3,11
,2,1,17,17,Shemar Stewart ,Cincinnati Bengals,Texas A&M,,,,,,,,,,,
,3,1,26,26,James Pearce Jr. ,Atlanta Falcons,Tennessee,,,,,,14,,14.5,,,
,4,2,12,44,Donovan Ezeiruaku,Dallas Cowboys,Boston College,,,,47,,9,,2,,,11
,5,2,13,45,JT Tuimoloau,Indianapolis Colts,Ohio State,,,,64,,,,11,,,
,6,2,19,51,Nic Scourton ,Carolina Panthers,Texas A&M,,,,,,,,,,,
,7,2,20,52,Oluwafemi Oladejo ,Tennessee Titans,UCLA,14,,,84,6,14,14,5,,0.4,
,8,3,2,66,Ashton Gillotte ,Kansas City Chiefs,Louisville,11,57,30,87,7.9,22,11,16,64,1.5,
,9,3,8,72,Landon Jackon ,Buffalo Bills,Arkansas,,,,,,,,17,,,
,10,3,13,77,Princely Umanmielen ,Carolina Panthers,Ole Miss,10,31,38,69,6.9,11,10,5,17,0.5,0
,11,3,14,78,Jordan Burch ,Arizona Cardinals,Oregon,,,,,,,,,,,
,12,3,37,101,Sai'vion Jones ,Denver Broncos,LSU,11,52,17,69,6.3,18,11,7,52,0.6,17
,13,4,19,121,David Walker ,Tampa Bay Buccaneers,Central Arkansas,,,,,,,,,,,
,14,4,21,123,Jack Sawyer ,Pittsburgh Steelers,Ohio State,11,37,0,37,3.4,19,11,13.5,84,1.2,0
,15,4,22,124,Barryn Sorrell ,Green Bay Packers,Texas,,,,,,,,,,,
,16,4,23,125,Kyle Kennard ,Los Angeles Chargers,South Carolina,10,25,18,43,4.3,21,10,11,68,1.1,14
,17,5,8,146,Bradyn Swinson ,New England Patriots,LSU,7,36,21,57,8.1,9,7,5,32,0.7,20
,18,5,21,157,Elijah Roberts ,Tampa Bay Buccaneers,SMU,,,,31,,8,,6,,,
,19,5,40,176,Tyler Baron ,New York Jets,Miami,,,,105,,22,,9,,,
,20,6,20,196,Ahmed Hassanein ,Detroit Lions,Boise State,,,,,,,,,,,
,21,6,33,209,Antwaun Powell - Ryland ,Philadelphia Eagles,Virginia Tech,,,,,,,,,,,
,22,7,38,254,Fadil Diggs ,New Orleans Saints,Syracuse,,,,99,,,,19,,,
2025 AVERAGE,,,,,,,,10.50,42.14,21.14,67.15,6.38,15.63,10.50,10.23,55.86,0.91,10.43
,,,,,,,,,,,,,,,,,,
2024,1,1,15,15,Laiatu Latu,Colts,UCLA,12,72,22,94,7.8,29.5,12,6,18,0.5,2
,2,1,17,17,Dallas Turner,Vikings,Alabama,9,34,7,41,4.6,12,9,13,73,1.4, 
,3,1,19,19,Jared Verse,Rams,Florida State,,,,,,,,,,,
,4,1,21,21,Chop Robinson,Dolphins,Penn State,12,61,24,85,7.1,21,12,14, ,1.2,33
,5,2,24,56,Marshawn Kneeland,Cowboys,Western Michigan,,,,110,,15,,8,,,
,6,2,25,57,Chris Braswell,Buccaneers,Alabama,,,,,,,,,,,
,7,3,10,74,Bralen Trice,Falcons,Washington,10,33,42,75,7.5,14,10,14.5, ,1.5,24
,8,3,12,76,Jonah Elliss,Broncos,Utah,,,,,,,,,,,
,9,3,30,94,Jalyx Hunt,Eagles,Houston Christian,,,,,,,,,,,
,10,5,3,138,Xavier Thomas,Cardinals,Clemson,8,25,9,34,4.3,8,8,2.5, ,0.3,12
,11,5,9,144,Austin Booker,Bears,Kansas,14,30,6,36,2.6,11,14,3.5,28,0.3, 
,12,5,19,154,Brennan Jackson,Rams,Washington State,10,59,19,78,7.8,13,10,2,12,0.2,6
,13,5,23,158,Mohamed Kamara,Dolphins,Colorado State,,,,132,,,,11,,,
,14,5,33,168,Javon Solomon,Bills,Troy,11,62,17,79,7.2,16.5,11,10,39,0.9,11
,15,6,38,214,Cedric Johnson,Bengals,Mississippi,,56,,,,,,16,,,
,16,7,2,222,Javontae Jean-Baptiste,Commanders,Notre Dame,12,30,58,88,7.3,14.5,12,11.5,86,1, 
,17,7,14,234,Jonah Laulu,Colts,Oklahoma,,,,,,,,,,,
,18,7,18,238,Solomon Byrd,Texans,USC,9,42,18,60,6.7,10,9,9, ,1,12
2020 - 2024 AVERAGES,,,,,,,,10.70,45.82,22.20,76.00,6.29,14.95,10.70,9.31,42.67,0.83,14.29
,,,,,,,,,,,,,,,,,,
2023,1,1,7,7,Tyree Wilson,Raiders,Texas Tech,12,88,38,126,10.5,38,12,5,44,0.4,29
,2,1,13,13,Lukas Van Ness,Packers,Iowa,,,,67,,8,,5,,,
,3,1,15,15,Will McDonald,Jets,Iowa State,,,,61,,20,,12,,,
,4,1,28,28,Myles Murphy,Bengals,Clemson,,,,53,,19,,10.5,,,
,5,1,31,31,Felix Anudike-Uzomah,Chiefs,Kansas State,7,29,17,46,6.6,15,7,5,24,0.7, 
,6,2,9,40,Isaiah Foskey,Saints,Notre Dame,,,,,,,,,,,
,7,2,15,46,Keion White,Patriots,Georgia Tech,14,16,25,41,2.9,4,14,7,38,0.5,8
,8,2,23,54,Tuli Tuipulotu,Chargers,USC,14,47,48,95,6.8,24,14,9,49,0.6,14
,9,3,12,75,Zach Harrison,Falcons,Ohio State,7,,,,,14,7,7,,,
,10,3,14,77,Byron Young,Rams,Tennessee,,,,,,,,,,,
,11,3,19,82,Yaya Diaby,Buccaneers,Louisville,,,,,,,,,,,
,12,4,7,109,Dylan Horton,Texans,Texas Christian,,,,,,,,,,,
,13,4,22,124,Tavius Robinson,Ravens,Mississippi,,,,,,,,,,,
,14,4,24,126,Isaiah McGuire,Browns,Missouri,,,,,,,,,,,
,15,4,27,129,Viliami Fehoko,Cowboys,San Jose State,,,,,,,,,,,
,16,4,28,130,Tyler Lacy,Jaguars,Oklahoma State,12,9,51,60,5,11,12,6,27,0.5,8
,17,5,2,137,K.J. Henry,Commanders,Clemson,,,,,,,6,4,27,0.7, 
,18,5,16,151,Mike Morris,Seahawks,Michigan,,,,,,,,,,,
,19,5,38,173,Robert Beal,49ers,Georgia,,,,,,,,,,,
,20,6,2,179,Karl Brooks,Packers,Bowling Green,,,,,,,,,,,
,21,6,12,189,Ochaun Mathis,Rams,Nebraska,11,37,38,75,6.8,13,11,7,37,0.6, 
,22,7,16,233,Andre Jones,Commanders,Louisiana-Lafayette,9,55, ,79,8.8, ,,,,,
,23,7,23,240,Derek Parish,Jaguars,Houston,,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,10.75,40.14,36.17,70.30,6.77,16.60,10.38,7.05,35.14,0.57,14.75
,,,,,,,,,,,,,,,,,,
2022,1,1,1,1,Travon Walker,Jaguars,Georgia,,,,,,,,,,,
,2,1,2,2,Aidan Hutchinson,Lions,Michigan,,,,65,,27,,4,,,
,3,1,5,5,Kayvon Thibodeaux,Giants,Oregon,12,49,5,54,4.5,19,12,18, ,1.5,13
,4,1,26,26,Jermaine Johnson,Jets,Florida State,,,,,,,,,,,
,5,1,30,30,George Karlaftis,Chiefs,Purdue,15,63,43,106,7.1,56,15,17.5,123,1.2,10
,6,2,14,46,Josh Paschal,Lions,Kentucky,10,34,30,64,6.4,9,10,5.5,28,0.6,4
,7,2,24,56,Sam Williams,Cowboys,Mississippi,,,,,,,,,,,
,8,3,14,78,Alex Wright,Browns,Alabama-Birmingham,,,,,,,,,,,
,9,3,23,87,Cameron Thomas,Cardinals,San Diego State,9,28,11,39,4.3,4,9,3,14,0.3, 
,10,3,36,100,Myjai Sanders,Cardinals,Cincinnati,10,21,16,37,3.7,5,10,3,15,0.3,7
,11,4,11,116,Eyioma Uwazurike,Broncos,Iowa State,,,,,,,,,,,
,12,4,12,117,Micheal Clemons,Jets,Texas A&M,,,,,,,,,,,
,13,5,22,165,Esezi Otomewo,Vikings,Minnesota,13,41,28,69,5.3,8,13,8,61,0.6, 
,14,5,31,174,Dominique Robinson,Bears,Miami (OH),,,,,,,,,,,
,15,5,36,179,Kingsley Enagbare,Packers,South Carolina,,,,,,,,,,,
,16,6,10,189,Amare Barno,Panthers,Virginia Tech,9,41,25,66,7.3,8,9,2,13,0.2, 
,17,7,2,223,Isaiah Thomas,Browns,Oklahoma,,,,,,,,,,,
,18,7,14,235,Daniel Hardy,Rams,Montana State,,,,,,,,,,,
,19,7,27,248,Andre Anthony,Buccaneers,Louisiana State,,,,56,,,,8,,,
2020 - 2024 AVERAGES,,,,,,,,11.14,39.57,22.57,61.78,5.51,17.00,11.14,7.67,42.33,0.67,8.50
,,,,,,,,,,,,,,,,,,
2021,1,1,18,18,Jaelan Phillips,Dolphins,Miami (FL),11,81,61,142,12.9,11,11,21,26,1.9,33
,2,1,21,21,Kwity Paye,Colts,Michigan,11,28,37,65,5.9,12,11,4.5,-30,0.4, 
,3,1,28,28,Payton Turner,Saints,Houston,,,,,,,,,,,
,4,1,30,30,Gregory Rousseau,Bills,Miami (FL),10,58,17,75,7.5,10,10,8,42,0.8,7
,5,2,22,54,Dayo Odeyingbo,Colts,Vanderbilt,,,,,,,,,,,
,6,2,29,61,Carlos Basham,Bills,Wake Forest,,,,,,,,,,,
,7,3,5,69,Joseph Ossai,Bengals,Texas,8,37,14,51,6.4,13,8,6, ,0.8,4
,8,3,15,79,Malcolm Koonce,Raiders,Buffalo,11,28,30,58,5.3,6,11,9,59,0.8,4
,9,3,20,84,Chauncey Golston,Cowboys,Iowa,,,,,,,,,,,
,10,3,26,90,Patrick Jones,Vikings,Pittsburgh,12,32,51,83,6.9,12.5,12,8.5,77,0.7, 
,11,3,32,96,Ronnie Perkins,Patriots,Oklahoma,,,,,,,,,,,
,12,4,6,111,Cameron Sample,Bengals,Tulane,10,21,29,50,5,8,10,4,34,0.4, 
,13,4,11,116,Elerson Smith,Giants,Northern Iowa,,,,,,,,,,,
,14,4,16,121,Jordan Smith,Jaguars,Alabama-Birmingham,10,86,18,104,10.4,26,10,3,24,0.3,10
,15,4,29,134,Janarius Robinson,Vikings,Florida State,10,31,16,47,4.7,9,10,2,-16,0.2,4
,16,4,30,135,Rashad Weaver,Titans,Pittsburgh,,,,65,,,,7,,,
,17,4,39,144,Joshua Kaindoh,Chiefs,Florida State,8,25,16,41,5.1,10,8,7.5,-24,0.9,7
,18,5,12,156,Isaiahh Loudermilk,Steelers,Wisconsin,11,54,43,97,8.8, ,11,2,20,0.2, 
,19,5,27,171,Daelin Hayes,Ravens,Notre Dame,,,,,,,,,,,
,20,5,30,174,Earnest Brown,Rams,Northwestern,15,71,17,80,5.3,36,15,10.5,-33,0.7,24
,21,5,38,182,Adetokunbo Ogundeji,Falcons,Notre Dame,,,,68,,,,9,,,
,22,6,7,191,Tarron Jackson,Eagles,Coastal Carolina,,,,79,,11,,5,,,
,23,6,32,216,Quincy Roche,Steelers,Miami (FL),,,,,,,,,,,
,24,7,7,235,Wyatt Hubert,Bengals,Kansas State,7,63,,63,9,17.5,7,8,63,1.1, 
,25,7,11,239,Jonathon Cooper,Broncos,Ohio State,10,52,13,65,6.5,18,10,12,95,1.2,5
,26,7,12,240,William Bradley-King,Team,Baylor,,,,,,,,,,,
,27,7,19,246,Shaka Toney,Team,Penn State,,,,97,,,,21,,,
,28,7,26,253,Marquiss Spencer,Broncos,Mississippi State,,,,145,,27,,21,,,
2020 - 2024 AVERAGES,,,,,,,,10.29,47.64,27.85,77.63,7.12,15.13,10.29,8.89,25.92,0.74,10.89
,,,,,,,,,,,,,,,,,,
2020,1,1,2,2,Chase Young,Redskins,Ohio State,,,,118.0,,37,,19,,,
,2,1,20,20,K'Lavon Chaisson,Jaguars,Louisiana State,,,,,,,,,,,
,3,2,6,38,Yetur Gross-Matos,Panthers,Penn State,,130,,21.0,,,,18.5,,,
,4,2,15,47,Marlon Davidson,Falcons,Auburn,,65,,,,19,,8,,,
,5,2,16,48,Darrell Taylor,Seahawks,Tennessee,,60,,,,19,,11,,,
,6,2,22,54,AJ Epenesa,Bills,Iowa,12,41,18,59.0,4.9,14,12,4,31,0.3, 
,7,3,3,67,Julian Okwara,Lions,Notre Dame,12,70,14,84.0,7,11,12,9,66,0.8,8
,8,3,15,79,Jabari Zuniga,Jets,Florida,,,,,,,,,,,
,9,3,20,84,Terrell Lewis,Rams,Alabama,,,,,,21,,9,,,
,10,3,23,87,Anfernee Jennings,Patriots,Alabama,13,88,82,170.0,13.1, ,13,14,59,1.1,62
,11,3,26,90,Jonathan Greenard,Texans,Florida,10,30,13,43.0,4.3,7,10,7,45,0.7,4
,12,3,38,102,Alex Highsmith,Steelers,Charlotte,,,,,,,,,,,
,13,4,11,117,D.J. Wonnum,Vikings,South Carolina,,38,,,,11,,2.5,,,
,14,4,24,130,James Lynch,Vikings,Baylor,,,,,,,,,,,
,15,5,1,147,Khalid Kareem,Bengals,Notre Dame,,,,,,,,,,,
,16,5,2,148,Alton Robinson,Seahawks,Syracuse,,,,,,,,,,,
,17,5,8,154,Jason Strowbridge,Dolphins,North Carolina,,,,,,,,,,,
,18,5,18,164,Curtis Weaver,Dolphins,Boise State,9,31,11,42.0,4.7,,9,5,19,0.6,17
,19,5,31,177,Michael Danna,Chiefs,Michigan,9,22,31,53.0,5.9,21.5,9,11,-78,1.2,9
,20,5,33,179,Bradlee Anae,Cowboys,Utah,,,,,,,,,,,
,21,7,11,225,Kenny Willekes,Vikings,Michigan State,,162,,,,,,6.2,,,
,22,7,15,229,James Smith-Williams,Redskins,North Carolina State,,,,,,,,,,,
,23,7,21,235,Jashon Cornell,Lions,Ohio State,,,,,,,,,,,
,24,7,28,242,Jonathan Garvin,Packers,Miami (FL),,97,,,,59,,18,,,
2020 - 2024 AVERAGES,,,,,,,,10.83,69.50,28.17,73.75,6.65,21.95,10.83,10.16,23.67,0.78,20.00
,,,,,,,,,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,10.70,47.47,26.35,71.10,6.45,16.88,10.64,8.88,37.60,0.75,13.14