NFL DRAFT 2020-2024 DEFENSIVE TACKLE SENIOR YEAR OF HIGH SCHOOL STATISTICS,,,,,,,,,,,,,,,,,,
YEAR,PICK,ROUND,PICK #,PLAYER,NAME,TEAM,SCHOOL,GP,SOLO,ASST,TKLS,T/G,TFL,GP,SACKS,YDL,S/G,HURS
2025,1,1,5,5,Mason Graham ,Cleveland Browns,Michigan,13,32,35,67,5.2,21,13,14,95,1.1,
,2,1,13,13,Kenneth Grant ,Miami Dolphins,Michigan,12,32,6,38,3.2,14.5,12,6.5,44,0.5,12
,3,1,16,16,Walter Nolen ,Arizona Cardinals,Ole Miss,14,74,11,85,6.1,31,14,14,71,1,31
,4,1,21,21,Derrick Harmon,Pittsburgh Steelers,Oregon,,,,,,,,,,,
,5,1,28,28,Tyleik Williams ,Detroit Lions,Ohio State,,,,47,,,,3.5,,,
,6,2,9,41,T.J. Sanders ,Buffalo Bills,South Carolina,8,38,21,59,7.4,18,8,6,,0.8,
,7,2,11,43,Alfred Collins ,San Francisco 49ers,Texas,10,53,33,86,8.6,35,10,8,23,0.8,23
,8,2,30,62,Shemar Turner ,Chicago Bears,Texas A&M,12,43,33,76,6.3,18,12,12.5,17,1,25
,9,2,31,63,Omarr Norman-Lott,Kansas City Chiefs,Tennessee,6,45,,45,7.5,9,6,5,,0.8,
,10,3,1,65,Darius Alexander ,New York Giants,Toledo,12,45,42,87,7.3,21,12,10,46,0.8,
,11,3,7,71,Vernon Broughton ,New Orleans Saints,Texas,10,16,20,36,3.6,10,10,3,12,0,
,12,3,22,86,Jamaree Caldwell,Los Angeles Chargers,Oregon,,,,,,,,,,,
,13,4,7,109,Deone Walker ,Buffalo Bills,Kentucky,,,,43,,15,,6,,,
,14,4,9,111,Ty Robinson ,Philadelphia Eagles,Nebraska,13,70,4,74,5.7,34,13,7,34,0.5,6
,15,4,11,113,CJ West ,San Francisco 49ers,Indiana,,,,,,,,,,,
,16,4,33,135,Tonka Hemingway ,Las Vegas Raiders,South Carolina,10,74,18,92,9.2,24,10,4,31,0.4,
,17,4,35,137,Joshua Farmer ,New England Patriots,Florida State,6,11,7,18,3,4,11,2,12,0.2,
,18,5,1,139,Tyrion Ingram-Dawkins,Minnesota Vikings,Georgia,,,,31,,,,7,34,,
,19,5,2,140,Cam Jackson ,Carolina Panthers,Florida,,,,,,,,,,,
,20,5,4,142,Rylie Mills ,Seattle Seahawks,Notre Dame,7,8,22,30,4.3,17,7,3,4,0.4,
,21,5,5,143,Jordan Phillips ,Miami Dolphins,Maryland,10,41,14,56,5.6,29,10,11.5,73,1.2,18
,22,5,10,148,Ty Hamilton ,Los Angeles Rams,Ohio State,,,,118,,8,,8.5,,,
,23,5,28,164,Yahya Black ,Pittsburgh Steelers,Iowa,,,,,,,,,,,
,24,6,4,180,JJ Pegues ,Las Vegas Raiders,Ole Miss,14,4,1,5,0.4,3,14,2,5,0.1,
,25,6,14,190,Tim Smith ,Indianapolis Colts,Alabama,,,,62,,32,,10,,,
,26,6,22,198,Warren Brinson ,Green Bay Packers,Georgia,9,15,15,30,3.3,6.5,9,3,,0.3,
,27,6,34,210,Aeneas Peebles,Baltimore Ravens,Virginia Tech,11,73,33,106,9.6,15,11,21,,1.9,16
,28,7,1,217,Jay Toia,Dallas Cowboys,UCLA,12,24,16,40,3.3,7,12,5,22,0.4,32
,29,7,8,224,Kyonte Hamilton ,Houston Texans,Rutgers,,,,,,,,,,,
,30,7,31,247,Tommy Akingbesote ,Dallas Cowboys,Maryland,,,,,,,,,,,
,31,7,37,253,Zeek Biggers ,Miami Dolphins,Georgia Tech,,,,,,,,,,,
2025 AVERAGE,,,,,,,,10.50,38.78,19.47,57.87,5.53,17.71,10.78,7.50,34.87,0.68,20.38
,,,,,,,,,,,,,,,,,,
2024,1,1,16,16,Byron Murphy,Seahawks,Texas,12,37,42,79,6.6,22,12,14,23,1.2,14
,2,1,27,27,Darius Robinson,Cardinals,Missouri,,,,,,,,,,,
,3,2,3,35,Ruke Orhorhoro,Falcons,Clemson,10,,,60,,22,10,13,,,
,4,2,4,36,Jer'Zhan Newton,Commanders,Illinois,14,39,54,93,6.6,27,14,12.5,37,0.9, 
,5,2,6,38,T'Vondre Sweat,Titans,Texas,14,,,53,,,14,3,,,
,6,2,7,39,Braden Fiske,Rams,Florida State,,,,,,,,,,,
,7,2,16,48,Maason Smith,Jaguars,Louisiana State,5,15,8,23,4.6,4,5,1,4,0.2,7
,8,2,17,49,Kris Jenkins,Bengals,Michigan,,,,,,,,,,,
,9,2,22,54,Michael Hall,Browns,Ohio State,7,31,10,41,5.9,12,7,2, ,0.3, 
,10,3,31,95,DeWayne Carter,Bills,Duke,14,,,83,5.9,8,14,5,,0.3,
,11,3,33,97,McKinnley Jackson,Bengals,Texas A&M,12,61,15,76,6.3,37,12,10,81,0.8,15
,12,4,5,105,Justin Eboigbe,Chargers,Alabama,,,,,,,,,,,
,13,4,9,109,Brandon Dorlus,Falcons,Oregon,14,,,74,5.3,27,14,11,,0.7,
,14,4,16,116,Jordan Jefferson,Jaguars,Louisiana State,13,42,18,60,4.6,22,13,5,36,0.4,18
,15,6,2,178,Logan Lee,Steelers,Iowa,12,,,46,3.8,14.5,12,14,,1.16,
,16,6,13,189,Mekhi Wingo,Lions,Louisiana State,14,,,54,3.9,16,14,5,,0.4,
,17,6,20,196,Tyler Davis,Rams,Clemson,11,22,12,34,3.1,14,11,6,21,0.5, 
,18,6,21,197,Zion Logue,Falcons,Georgia,10,29,28,57,5.7,6,10,4, ,0.4, 
,19,6,23,199,Khristian Boyd,Saints,Northern Iowa,14,22,,54,3.9,,14,4,,0.3,
,20,6,24,200,Jaden Crumedy,Panthers,Mississippi State,9,75,29,104,11.6,27,9,13, ,1.4,8
,21,7,12,232,Levi Drake Rodriguez,Vikings,Texas A&M-Commerce,4,7,5,12,3,4,4, , , ,6
,22,7,23,243,Jowon Briggs,Browns,Cincinnati,10,,,54,5.4,,10,6,,0.6,
,23,7,24,244,Justin Rogers,Cowboys,Auburn,14,,,30,2.1,3,14,6,,0.4,
,24,7,27,247,Marcus Harris,Texans,Auburn,11,44,7,51,4.6,14,11,7,35,0.6,10
2020 - 2024 AVERAGES,,,,,,,,11.20,35.33,20.73,56.90,5.16,16.44,11.20,7.45,33.86,0.62,11.14
,,,,,,,,,,,,,,,,,,
2023,1,1,9,9,Jalen Carter,Eagles,Georgia,13,38,26,64,4.9,2,13,12,10,0.9,3
,2,1,19,19,Calijah Kancey,Buccaneers,Pittsburgh,14,,,110,7.9,,14,,,,
,3,1,26,26,Mazi Smith,Cowboys,Michigan,,,,,,,,,,,
,4,1,29,29,Bryan Bresee,Saints,Clemson,14,,,47,3.4,30.5,14,14,,1,
,5,2,18,49,Keeanu Benton,Steelers,Wisconsin,5,9,22,31,6.2,3,5,1,15,0.2, 
,6,2,22,53,Gervon Dexter,Bears,Florida,13,103,23,126,9.7,35,13,17,192,1.3,32
,7,3,1,64,Zacch Pickens,Bears,South Carolina,15,53,34,87,5.8,15,15,6,32,0.4, 
,8,3,7,70,Byron Young,Raiders,Alabama,15,93,32,125,8.3,29.5,15,17.5,90,1.2, 
,9,3,26,89,Kobie Turner,Rams,Wake Forest,11,47,23,70,6.4, ,11,1,8,0.1, 
,10,3,33,96,Brodric Martin,Lions,Western Kentucky,,,,,,,,,,,
,11,3,35,98,Siaki Ika,Browns,Baylor,7,55,34,89,12.7, ,7,14,45,2,4
,12,4,8,110,Adetomiwa Adebawore,Colts,Northwestern,6,22,12,34,5.7,9,6,2,4,0.3, 
,13,4,14,116,Colby Wooden,Packers,Auburn,13,37,17,54,4.2,15,13,8,38,0.6, 
,14,4,21,123,Cameron Young,Seahawks,Mississippi State,11,43, ,61,5.5, ,11,11, ,1, 
,15,5,6,141,Jaquelin Roy,Vikings,Louisiana State,13,,,96,7.4,,13,17,,1.3,
,16,6,17,194,Keondre Coburn,Chiefs,Texas,11,26,20,46,4.2,19,11,2.5,6,0.2,4
,17,6,23,200,Scott Matlock,Chargers,Boise State,10,30,27,57,5.7,13,10,5,25,0.5, 
,18,6,36,213,Dante Stills,Cardinals,West Virginia,14,,,81,5.8,31.5,14,11,,0.8,
,19,7,1,218,Travis Bell,Bears,Kennesaw State,8,54,26,80,10,16,8,9,38,1.1,3
,20,7,10,227,Raymond Vohasek,Jaguars,North Carolina,,,,,,,,,,,
,21,7,14,231,Nesta Jade Silvera,Raiders,Arizona State,13,46,61,107,8.2,31,13,12,39,0.9, 
,22,7,26,243,Jordon Riley,Giants,Oregon,10,22,38,60,6,15,10,6.5,32,0.7, 
,23,7,32,249,Moro Ojomo,Eagles,Texas,13,,,,,15,,,,,
,24,7,42,259,Desjuan Johnson,Rams,Toledo,,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,11.45,45.20,28.21,75.00,6.73,18.63,11.37,9.25,41.00,0.81,9.20
,,,,,,,,,,,,,,,,,,
2022,1,1,13,13,Jordan Davis,Eagles,Georgia,,,,,,,,,,,
,2,1,28,28,Devonte Wyatt,Packers,Georgia,,,,,,,,,,,
,3,2,1,33,Logan Hall,Buccaneers,Houston,11,38,16,54,4.9,10,11,2,6,0.2,16
,4,2,15,47,Phidarian Mathis,Commanders,Alabama,12,38,3,41,3.4,5,12,7,29,0.6,6
,5,3,12,76,Travis Jones,Ravens,Connecticut,10,30,31,61,6.1,6,10,7,42,0.7, 
,6,3,20,84,DeMarvin Leal,Steelers,Texas A&M,13,47,41,88,6.8,16,13,7,32,0.5,25
,7,3,31,95,Zachary Carter,Bengals,Florida,6,11,45,56,9.3,1,6,6.5,3,1.1,14
,8,4,3,108,Perrion Winfrey,Browns,Oklahoma,,,,,,,,,,,
,9,4,21,126,Neil Farrell,Raiders,Louisiana State,12,75,26,101,8.4,28,12,13,72,1.1,14
,10,5,4,147,DJ Davidson,Giants,Arizona State,13,25,42,67,5.2,19.5,13,5.5,5,0.4,8
,11,5,7,150,Thomas Booker,Texans,Stanford,,,,,,,,,,,
,12,5,16,159,Eric Johnson,Colts,Missouri State,14,,,,,29,14,17,,1.2,
,13,5,17,160,Otito Ogbonnia,Chargers,UCLA,12,43,18,61,5.1,10,12,2,9,0.2,9
,14,5,32,175,Matthew Butler,Raiders,Tennessee,13,45,51,96,7.4,44,13,26,114,2,36
,15,5,35,178,John Ridgeway,Cowboys,Arkansas,,,,,,,,,,,
,16,6,15,194,Jordan Jackson,Saints,Air Force,,,,,,,,,,,
,17,6,21,200,Sam Roberts,Patriots,Northwest Missouri State,,,,,,,,,,,
,18,6,27,206,Matt Henningsen,Broncos,Wisconsin,,,,,,,,,,,
,19,6,37,216,Curtis Brooks,Colts,Cincinnati,12,,,82,6.8,15.5,12,9,,0.75,
,20,6,41,220,Kalia Davis,49ers,Central Florida,13,,,107,8.2,,12,9,,0.69,
,21,7,13,234,Jonathan Ford,Packers,Miami (FL),,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,11.75,39.11,30.33,74.00,6.51,16.73,11.67,9.25,34.67,0.79,16.00
,,,,,,,,,,,,,,,,,,
2021,1,2,6,38,Christian Barmore,Patriots,Alabama,,,,,,,,,,,
,2,2,9,41,Levi Onwuzurike,Lions,Washington,15,,,53,3.5,8.5,15,,,,
,3,3,8,72,Alim McNeill,Lions,North Carolina State,13,51,15,60,4.6,18,13,5,31,0.4, 
,4,3,9,73,Milton Williams,Eagles,Louisiana Tech,8,36,16,52,6.5,7,8,2,7,0.3, 
,5,3,11,75,Osa Odighizuwa,Cowboys,UCLA,,,,,,,,,,,
,6,4,1,106,Jay Tufele,Jaguars,USC,14,,,57,4.1, ,14,10.5,30,0.8, 
,7,4,12,117,Bobby Brown,Rams,Texas A&M,7,8,32,40,5.7,6,7,3,16,0.4,2
,8,4,17,122,Tyler Shelvin,Bengals,Louisiana State,,,,,,,,,,,
,9,4,27,132,Tommy Togiai,Browns,Ohio State,15,,,93,6.2,,,11,,0.7,
,10,5,4,148,Ta'Quon Graham,Falcons,Texas,12,21,27,48,4,4,12,10,50,0.8,4
,11,5,14,158,Daviyon Nixon,Panthers,Iowa,8,,,45,5.6,8,8,6,,0.8,
,12,5,29,173,Tedarrell Slaton,Packers,Florida,,,,,,,,,,,
,13,6,5,189,Marlon Tuipulotu,Eagles,USC,12,39,23,62,5.2,14,12,6,25,0.5, 
,14,6,8,192,Quinton Bohanna,Cowboys,Kentucky,13,52,44,91,7,24,13,19,5,1.5,15
,15,6,11,195,Roy Lopez,Texans,Arizona,11,28,25,53,4.8,17,11,6,1,0.5,21
,16,6,15,199,Jaylen Twyman,Vikings,Pittsburgh,13,,,91,7,,,8,,0.6,
,17,6,23,207,Jonathan Marshall,Jets,Arkansas,13,,,71,5.5,,13,10,,0.8,
,18,7,4,232,Phil Hoskins,Panthers,Kentucky,12,,,63,5.3,,,8,,0.7,
,19,7,23,250,Khyiris Tonga,Bears,Brigham Young,,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,11.86,33.57,26.00,62.79,5.35,11.83,11.45,8.04,20.63,0.67,10.50
,,,,,,,,,,,,,,,,,,
2020,1,1,7,7,Derrick Brown,Panthers,Auburn,12,76,20,96.0,8,40,12,12,77,1,25
,2,1,14,14,Javon Kinlaw,49ers,South Carolina,8,22,18,40.0,5, ,,,,,
,3,2,8,40,Ross Blacklock,Texans,Texas Christian,10,42,18,56.0,5.6,10,10,3,4,0.3,11
,4,2,24,56,Raekwon Davis,Dolphins,Alabama,14,29,26,55.0,3.9,4,14,8.5,52,0.6,2
,5,3,7,71,Justin Madubuike,Ravens,Texas A&M,12,46,24,70.0,5.8,28,12,12,31,1.3,18
,6,3,9,73,DaVon Hamilton,Jaguars,Ohio State,12,,,67.0,5.6,23,,,,,
,7,3,18,82,Neville Gallimore,Cowboys,Oklahoma,,,,,,,,,,,
,8,3,24,88,Jordan Elliott,Browns,Missouri,8,30,,30.0,3.8,10,8,4,20,0.5, 
,9,3,31,95,McTelvin Agim,Broncos,Arkansas,8,28,24,52.0,6.5,12,8,2,14,0.3, 
,10,4,8,114,Leki Fotu,Cardinals,Utah,14,32,50,82.0,5.9,19,14,9.5,51,0.7,19
,11,4,25,131,Rashard Lawrence,Cardinals,Louisiana State,,,,,,,,,,,
,12,5,24,170,Broderick Washington,Ravens,Texas Tech,,,,,,,,,,,
,13,5,28,174,Larrell Murchison,Titans,North Carolina State,13,31,52,83.0,6.4, ,13,2,1,0.2, 
,14,6,5,184,Bravvion Roy,Panthers,Baylor,14,98,,98.0,7,13,14,7,19,0.5,19
,15,6,14,193,Robert Windsor,Colts,Penn State,13,,,56.0,5.5,13,,,,,
,16,6,15,194,Khalil Davis,Buccaneers,Nebraska,14,60,3,62.0,4.4,26,14,4,8,0.3, 
,17,6,18,197,John Penisini,Lions,Utah,10,29,63,92.0,9.2,4,10,6,25,0.6,4
,18,7,18,232,Carlos Davis,Steelers,Nebraska,14,57,6,63.0,4.5,16,14,3.5,11,0.3,
2020 - 2024 AVERAGES,,,,,,,,11.73,44.62,27.64,66.80,5.81,16.77,11.92,6.13,26.08,0.55,14.00
,,,,,,,,,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,11.42,39.43,25.40,65.56,5.85,16.35,11.40,7.94,31.85,0.69,13.54