NFL DRAFT 2022-2025 QUARTERBACK HIGH SCHOOL COMBINE DATA,,,,,,,,,,,,,,,,,,,,,,
,PICK,ROUND,PICK #,PLAYER,NAME,TEAM,SCHOOL,HT,WT,WING,HAND,40,SHUT,VERT,100M,110HH,200M,300IH,400M,HJ,LJ,TJ
2025,1,1,1,1,Cam Ward ,Tennessee Titans,Miami,74,231,,,,4.51,26.5,,,,,,,,
,2,1,25,25,Jaxson Dart ,New York Giants,Ole Miss,75,210,,,,,,,,,,,,,
,3,2,8,40,Tyler Shough,New Orleans Saints,Louisville,77,187,,,4.63,4.22,32,,,,,,,,
,4,3,28,92,Jalen Milroe,Seattle Seahawks,Alabama,74,195,74,,4.72,4.11,31,11.16,,24.35,,,,,
,5,3,30,94,Dillon Gabriel,Cleveland Browns,Oregon,71,186,,,4.94,4.44,29,,,,,,,,
,6,5,6,144,Shedeur Sanders,Cleveland Browns,Colorado,73,198,,,,,,,,,,,,,
,7,6,5,181,Kyle McCord,Philadelphia Eagles,Syracuse,75,215,,,5.07,4.5,25.8,,,,,,,,
,8,6,9,185,Will Howard,Pittsburgh Steelers,Ohio State,76,210,,,4.83,4.33,31.5,,,,,,,,
,9,6,13,189,Riley Leonard,Indianapolis Colts,Notre Dame,76,203,,,,,,,,,48.21,,5.75,21.5,43.58
,10,6,21,197,Graham Mertz,Houston Texans,Florida,75,205,,,5.06,4.22,28.9,,,,,,,,
,11,6,37,213,Tommy Mellott,Las Vegas Raiders,Montana State,72,180,,,,,,11.25,,22.61,,50.53,,21.5,
,12,6,39,215,Cam Miller,Las Vegas Raiders,North Dakota State,73,200,,,,,,13.4,,,,,,,
,13,7,11,227,Kurtis Rourke,San Francisco 49ers,Indiana,76,200,,,,,,,,,,,,,
,14,7,15,231,Quinn Ewers,Miami Dolphins,Texas,74,203,,,,,,,,,,,,,
,2025 AVERAGE,,,,,,,74.36,201.64,74.00,,4.88,4.33,29.24,11.94,,23.48,48.21,50.53,5.75,21.50,43.58
,,,,,,,,,,,,,,,,,,,,,,
2024,1,1,1,1,Caleb Williams,Chicago Bears,USC,73,209,,,4.57,4.12,36.3,,,,,,,,
,2,1,2,2,Jayden Daniels,Washington Commanders,Louisiana State,74,157,,,4.68,4.28,33.6,11.37,16.82,23.64,42.44,50.54,,,
,3,1,3,3,Drake Maye,New England Patriots,North Carolina,,,,,,,28.7,,,,,,,,
,4,1,8,8,Michael Penix,Atlanta Falcons,Washington,75,185,,,4.84,4.41,35.6,,,22.89,,,,21,
,5,1,10,10,J.J. McCarthy,Minnesota Vikins,Michigan,,,,,4.87,4.47,30,,,,,,,,
,6,1,12,12,Bo Nix,Denver Broncos,Oregon,74,194,,,4.6,4.06,31.5,,,,,,,,
,7,5,15,150,Spencer Rattler,New Orleans Saints,South Carolina,,,,,4.89,4.27,32.1,,,,,,,,
,8,5,36,171,Jordan Travis,New York Jets,Florida State,,,,,4.68,4.32,31.3,,,,,,,,
,9,6,17,193,Joe Milton,New England Patriots,Tennessee,,,,,4.8,4.65,32.2,,,,,,,,
,10,6,42,218,Devin Leary,Baltimore Ravens,Kentucky,,,,,5,4.46,28.7,,,,,,,,
,11,7,25,245,Michael Pratt,Green Bay Packers,Tulane,,,,,4.95,4.41,33.5,,,,,,,,
2024 AVERAGE,,,,,,,,74,186.25,,,4.788,4.345,32.13636364,11.37,16.82,23.265,42.44,50.54,,21,
,,,,,,,,,,,,,,,,,,,,,,
2023,1,1,1,1,Bryce Young,Carolina Panthers,Alabama,71,183,,9.75,,4.18,30.6,,,,,,,,
,2,1,2,2,C.J. Stroud,Houston Texans,Ohio State,75,192,,,4.88,4.55,32,,,,,,,,
,3,1,4,4,Anthony Richardson,Indianapolis Colts,Florida,,,77.5,10.5,4.5,4.37,34.1,,,,,,,,
,4,2,2,33,Will Levis,Tennessee Titans,Kentucky,,,,,4.8,4.1,35.5,,,,,,,,
,5,3,5,68,Hendon Hooker,Detroit Lions,Tennessee,,,,,4.96,4.44,34,,,,,,,,
,6,4,25,127,Jake Haener,New Orleans Saints,Fresno State,73,188,,,,,,,,,,,,,
,7,4,26,128,Stetson Bennett,Los Angeles Rams,Georgia,,,,,,,,11.29,,,,,,,
,8,4,33,135,Aidan O'Connell,Las Vegas Raiders,Purdue,,,,,,,,,,,,,,,
,9,5,4,139,Clayton Tune,Arizona Cardinals,Houston,,,,,4.75,4.4,35,,15.99,,42.46,,6,,39
,10,5,5,140,Dorian Thompson-Robinson,Cleveland Browns,UCLA,74,194,,,4.79,4.21,34.4,11.14,,22.01,,,,19.83,
,11,5,14,149,Sean Clifford,Green Bay Packers,Penn State,,,,,4.71,4.24,30.3,,,,,,,,
,12,5,29,164,Jaren Hall,Minnesota Vikings,Brigham Young,,,,,,,31.4,,,,,,,,
,13,6,11,188,Tanner McKee,Philadelphia Eagles,Stanford,,,,,4.94,4.12,32.1,,,,,,,,
,14,7,22,239,Max Duggan,Los Angeles Chargers,Texas Christian,,,,,4.65,4.03,33.9,11.19,18.54,21.65,,51.53,5.33,,
2023 AVERAGE,,,,,,,,73.25,189.25,77.50,10.13,4.78,4.26,33.03,11.21,17.27,21.83,42.46,51.53,5.67,19.83,39.00
,,,,,,,,,,,,,,,,,,,,,,
2022,1,1,20,20,Kenny Pickett,Pittsburgh Steelers,Pittsburgh,75,193,,,4.77,4.25,34.6,,,,,,,,
,2,3,10,74,Desmond Ridder,Atlanta Falcons,Cincinnati,,,,,4.83,4.4,32,13.44,,26.74,,,,,
,3,3,22,86,Malik Willis,Tennessee Titans,Liberty,73,180,,,4.74,4.3,32.9,,,,,,,,
,4,3,30,94,Matt Corral,Carolina Panthers,Mississippi,74,196,,,4.8,4.4,29.9,11.42,,23.58,,,,,
,5,4,32,137,Bailey Zappe,New England Patriots,Western Kentucky,,,,,,,,,,,,,,,
,6,5,1,144,Sam Howell,Washington Commanders,North Carolina,,,,,4.99,4.19,28.2,,,,,,,,
,7,7,20,241,Chris Oladokun,Pittsburgh Steelers,South Dakota State,,,,,,,,,,,,,,,
,8,7,26,247,Skylar Thompson,Miami Dolphins,Kansas State,,,,,4.72,,29,,,,,,,,
,9,7,41,262,Brock Purdy,San Fransisco 49ers,Iowa State,,,,,,,,,,,,,,,
2022 AVERAGE,,,,,,,,74,189.6666667,,,4.808333333,4.308,31.1,12.43,,25.16,,,,,
,,,,,,,,,,,,,,,,,,,,,,
QUARTERBACK POSITION AVERAGES,,,,,,,,HT,WT,WING,HAND,40,SHUT,VERT,100M,110HH,200M,300IH,400M,HJ,LJ,TJ
2022 - 2025 AVERAGES,,,,,,,,6017,192,75 3/4,10 1/8,4.81,4.31,31.4,11.74,17.04,23.4,44.37,50.87,"5'7""","20'8""","41' 3"""