NFL DRAFT 2020-2025 SAFETY HIGH SCHOOL COMBINE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEAR,PICK,ROUND,PICK #,PLAYER,NAME,TEAM,SCHOOL,HT,WT,WING,HAND,40,SHUT,3 CONE,VERT,BROAD,100M,110HH,200M,300IH,400M,400R,SHOT,DISCUS,JAVELIN,HJ,LJ,TJ
2025,1,1,27,27,Malaki Starks ,Baltimore Ravens,Georgia,73,200,,,,,,,,10.55,,21.67,,,42.42,,,,,24.75,43.92
,2,2,3,35,Nick Emmanwori ,Seattle Seahawks,South Carolina,75,208,,,,,,,,,,,,,,,,,,,
,3,2,32,64,Andrew Mukuba,Philadelphia Eagles,Texas,72,185,,,,,,,,11.48,,22.64,,55.55,41.71,,,,,19.08,37.92
,4,3,18,82,Kevin Winston Jr. ,Tennessee Titans,Penn State,73,190,,,,,,,,,,23.67,,49.93,,,,,,,
,5,3,27,93,Jonas Sanker ,New Orleans Saints,Virginia,73,193,,,,,,,,,,,,,,,,,,,
,6,3,30,96,Xavier Watts ,Atlanta Falcons,Notre Dame,72,188,,,,,,,,,,,,54.96,43.01,,,,5.83,18.83,
,7,4,4,106,Craig Woodson ,New England Patriots,California,71,190,,,,,,,,,,,,,,,,,6.42,,
,8,4,16,118,Billy Bowman Jr. ,Atlanta Falcons,Oklahoma,70,175,,,,,,,,10.84,,23.09,,,40.92,,,,,22.67,
,9,4,20,122,Lathan Ransom ,Carolina Panthers,Ohio State,73,193,,,4.67,4.2,,37.3,,11.95,,,,,44.53,,,,,,
,10,4,28,130,Malachi Moore,New York Jets,Alabama,71,178,,8.75,4.59,4.25,,36.6,,,,,,,,,,,,,
,11,5,19,155,Dante Trader Jr. ,Miami Dolphins,Maryland,72,180,,,,4.35,,,,,,,,,,,,,,,
,12,5,24,160,Marques Sigle,San Francisco 49ers,Kansas State,70,170,,,4.8,4.19,,34.2,116,11.77,,22.91,,,42.73,,,,5,19.75,
,13,6,11,187,Jaylen Reed ,Houston Texans,Penn State,72,190,,,,,,,,,16.55,,,,44.66,,,,,,
,14,6,24,200,Rayuan Lane III,Jacksonville Jaguars,Navy,71,175,,,,,,,,10.99,,23.41,,,42.53,,,,5.17,18.5,34.25
,15,6,38,214,R.J. Mickens ,Los Angeles Chargers,Clemson,72,195,,,,3.94,,,,,,23.95,,,,,,,,19.83,37.5
,16,7,9,225,Kitan Crawford ,Arizona Cardinals,Nevada,71,190,,,,,,,,10.49,,22.16,,,40.37,,,,,22.33,
,17,7,14,230,Dan Jackson ,Detroit Lions,Georgia,73,180,,,,,,,,11.02,15.1,23.58,46.1,1:1.26,44.82,,,,6,,
,18,7,16,232,Hunter Wohler,Indianapolis Colts,Wisconsin,73,190,,,,4.25,,32.4,,11.49,,23.53,,,43.02,,,,,22.42,
2025 AVERAGE,,,,,,,,72.06,187.22,,8.75,4.69,4.20,,35.13,116.00,11.18,15.83,23.06,46.10,53.48,42.79,,,,5.68,20.91,38.40
2024,1,2,15,47,Tyler Nubin,New York Giants,Minnesota,74,189,,,4.74,4.56,,35.8,,,,,,,,,,,,,
,2,2,26,58,Javon Bullard,Green Bay Packers,Georgia,,,,,4.86,4.56,,33.6,,,,,,,,,,,,,
,3,2,28,60,Cole Bishop,Buffalo Bills,Utah,,,,,,,,,,,,,,,,,,,,,
,4,3,14,78,Calen Bullock,Houston Texans,USC,,,,,4.63,4.27,,32.8,,,,,,,,,,,,,
,5,3,25,89,Tykee Smith,Tampa Bay Buccaneers,Georgia,70,190,76,9.06,4.68,4.4,,31.7,,,,,,,,,,,,,
,6,3,35,99,Kamren Kinchens,Los Angeles Rams,Miami (FL),,,,,,,,,,,,21.6,,51.93,42.6,,,,,,
,7,4,4,104,Dadrion Taylor-Demerson,Arizona Cardinals,Texas Tech,71,176,,,,4.36,,36.6,,12.33,,25.89,,,,,,,5.33,18.25,
,8,4,11,111,Evan Williams,Green Bay Packers,Oregon,,,,,,,,,,,,,,,,,,,,,
,9,4,24,124,Malik Mustapha,San Francisco 49ers,Wake Forest,,,76.5,10,4.9,4.18,7.03,31,112,11.26,,23.7,,,41.96,,,,,21.08,39.5
,10,4,33,133,Jaden Hicks,Kansas City Chiefs,Washington State,74,184,,,4.76,4.44,,32.8,,10.99,,23.29,,54.07,41.25,,,,,22.58,
,12,5,16,151,Jaylon Carlies,Indianappolis Colts,Missouri,,,,,,,,,,,,,,,43.9,,,,6.17,18.92,
,13,5,26,161,Dominique Hampton,Washington Commanders,Washington,,,,,4.73,4.5,,26.9,,12.38,,,,,,,,,4.83,17.17,
,14,5,29,164,Jaylin Simpson,Indianappolis Colts,Auburn,,,,,5.0,4.39,,26.5,,,,24.74,,54.68,,,,,5.33,20.42,
,15,5,34,169,Kitan Oladapo,Green Bay Packers,Oregon State,,,,,,4.1,,33.6,,11.53,,24.1,,,43.79,,,,,,
,16,6,22,198,Patrick McMorris,Miami Dolphins,California,,,,,,,,,,,,,,,,,,,,,
,17,7,3,223,Trey Taylor,Las Vegas Raiders,Air Force,,,,,,,,,,,,,,,,,,,,,
,18,7,4,224,Daijahn Anthony,Cincinnati Bengals,Ole Miss,72,192,,,4.6,4.41,,41,,11.35,,23.53,,57.4,44.84,,,,,,
,19,7,22,242,James Williams,Tennessee Titans,Miami (FL),74,185,,,,4.25,,35.8,,,,,,,,,,,,,
,20,7,30,250,Sanoussi Kane,Baltimore Ravens,Purdue,,,,,,,,,,,,,,,,,,,,,
,21,7,37,257,Jaylen Key,New York Jets,Alabama,,,,,,,,,,,,,,,,,,,,,
2024 AVERAGE,,,,,,,,72.50,186.00,76.25,9.53,4.76,4.37,7.03,33.18,112.00,11.64,,23.84,,54.52,43.06,,,,5.42,19.74,39.50
2023,1,2,14,45,Brian Branch,Detroit Lions,Alabama,,,,,,,,,,,,,,,,,,,,,
,2,2,16,47,Jartavius Martin,Washington Commanders,Illinois,,,,,,,,,,,,,,,,,,,,,
,3,3,3,66,Sydney Brown,Philadelphia Eagles,Illinois,,,,,,,,,,11.16,,22.54,,50.42,42.37,,,,5.58,,
,4,3,13,76,Marte Mapu,Patriots,Sacramento State,,,,,,,,,,,,,,56.16,,32.5,92.92,,,,
,5,3,24,87,Ji'Ayir Brown,San Francisco 49ers,Penn State,,,,,,,,,,,,23.45,,,43.66,,,,6,20.5,42.67
,6,3,32,95,Jordan Battle,Cincinnati Bengals,Alabama,73,187,,,4.61,4.2,,34,,,,22.21,,51.4,42.68,,,,,,
,7,4,17,119,Chamarri Conner,Kansas City Chiefs,Virginia Tech,72,193,,,4.7,4.38,,37.4,,11.51,,,,,45.51,,,,5.83,19.83,38.92
,8,4,32,134,Jay Ward,Minnesota Vikings,LSU,,,,,,,,,,11.54,,,,,43.47,,,,6.33,20.75,45.58
,9,5,10,145,Jammie Robinson,Carolina Panthers,FSU,,,,,,,,,,11.42,,,,,44.49,,,,,18.08,
,10,5,11,146,Jordan Howden,New Orleans Saints,Minnesota,,,,,,,,,,11.21,,22.99,,,42.7,,,,,21.5,
,11,5,23,158,Daniel Scott,Indianappolis Colts,California,,,,,,,,,,,,,,53.57,,,,,,,
,12,5,35,170,Chris Smith,Las Vegas Raiders,Georgia,,,,,4.69,4.2,,33.4,,,,,,,,,,,,,
,13,6,6,183,JL Skinner,Denver Broncos,Boise State,,,,,,,,,,11.3,,23.14,,,43.37,,,,,,
,14,7,7,224,Demarcco Hellams,Atlanta Falcons,Alabama,,,,,,4.15,,34,,11.98,,24.38,,,,,,,,18.42,
,15,7,17,234,Jason Taylor,Los Angeles Rams,Oklahoma State,,,,,,,,,,11.83,,23.29,,,42.6,,,,6.08,,
,16,7,25,242,Anthony Johnson,Green Bay Packers,Iowa State,,,,,4.8,4.53,,29.3,,11.19,,22.53,,49.22,42.45,,,,,21.75,
,17,7,31,248,Brandon Hill,Houston Texans,Pittsburg,,,,,4.58,4.51,,35.6,,11.42,17.13,,45.55,,,,,,5,20.5,
,18,7,37,254,Gervarrius Owens,New York Giants,Houston,,,,,,,,,,11.32,18.09,22.25,,,43.05,,,,,,
,19,7,40,258,Kendall Williamson,Bears,Stanford,,,,,,,,,,,,,,,,,,,,,
2023 AVERAGE,,,,,,,,72.50,190.00,,,4.68,4.33,,33.95,,11.44,17.61,22.98,45.55,52.15,43.30,32.50,92.92,,5.80,20.17,42.39
2022,1,1,14,14,Kyle Hamilton,Baltimore Ravens,Notre Dame,,,,,4.63,4.44,,40,,,,,,,,,,,,,
,2,1,31,31,Daxton Hill,Cincinnati Bengals,Michigan,,,,,,,,,,11.7,16.35,,,,46.12,,,,,,
,3,1,32,32,Lewis Cine,Minnesota Vikings,Georgia,,,,,,,,,,,,,,,,37,85.58,,,,
,4,2,5,37,Jalen Pitre,Houston Texans,Baylor,,,,,,,,,,,,,,,,,,,,,
,5,2,16,48,Jaquan Brisker,Chicago Bears,Penn State,,,,,,,,,,,,24.96,,51.58,42.83,,,,6.17,18.17,
,6,2,30,62,Bryan Cook,Kansas City Chiefs,Cincinnati,,,,,4.62,4.22,,35.2,,10.64,13.8,21.76,40.63,,42.83,,,,,,
,7,3,15,79,JT Woods,Los Angeles Chargers,Baylor,73,208,,,4.43,4.33,,34.6,,10.77,,22,,,41.36,,,,,,
,8,3,32,96,Nick Cross,Indianappolis Colts,Maryland,,,,,,,,,,,,,,,,,,,5.67,,
,9,3,33,97,Kerby Joseph,Detroit Lions,Illinois,,,,,,,,,,11.22,,,,58.02,44.56,,,,,23.58,44.83
,10,4,8,113,Percy Butler,Washington Commanders,Louisiana-Lafayette,,,,,,4.12,,30.4,,11.49,,23.57,,,43.89,,,,,20.42,38.25
,11,4,9,114,Dane Belton,New York Giants,Iowa,,,,,,,,,,10.65,14.96,22.84,45.04,,42.75,,,,,20.08,
,12,5,9,152,Delarin Turner-Yell,Denver Broncos,Oklahoma,,,,,,,,,,10.74,,21.84,,,42.64,,,,,20.92,
,13,5,23,166,Tycen Anderson,Cincinnati Bengals,Toledo,74,183,,,4.63,4.27,,31.9,,11.3,,22.8,45.31,,43.97,,,,6.5,23.42,
,14,6,25,204,Theo Jackson,Tennessee Titans,Tennessee,,,,,,,,,,,,,,,,,,,,,
,15,6,32,211,Quentin Lake,Los Angeles Rams,UCLA,,,,,,4.19,,34.9,,11.93,,24.04,,53.5,,,,,,,
,16,7,7,228,Tariq Carpenter,Green Bay Packers,Georgia Tech,,,,,4.69,4.1,,42,,13.27,,,,,45.98,,,,5.67,19.58,39.58
,17,7,32,253,Russ Yeast,Los Angeles Rams,Kansas State,,,,,,,,,,,,,43.72,1:0.86,,,,,,22.75,44.58
,18,7,33,254,Elijah Hicks,Chicago Bears,California,,,,,,,,,,,,22.53,,,42.33,,,,,21,
,19,7,38,259,Nazeeh Johnson,Kansas City Chiefs,Marshall,,,,,,,,,,11.72,,23.77,,57.92,44.24,,,,5.5,21.33,43.67
2022 AVERAGE,,,,,,,,73.50,195.50,,,4.60,4.24,,35.57,,11.40,15.04,23.01,43.68,55.26,43.63,37.00,85.58,,5.90,21.13,42.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022 - 2024 AVERAGES,,,,,,,,72.64,189.68,76.25,9.14,4.68,4.28,7.03,34.46,114.00,11.42,16.16,23.22,45.11,53.85,43.19,34.75,89.25,,5.70,20.48,40.62