NFL DRAFT 2020-2024 SAFETY SENIOR YEAR OF HIGH SCHOOL STATISTICS,,,,,,,,,,,,,,,
YEAR,PICK,ROUND,PICK #,PLAYER,NAME,TEAM,SCHOOL,GP,SOLO,ASST,TKLS,T/G,TFL,INT,PD
2025,1,1,27,27,Malaki Starks ,Baltimore Ravens,Georgia,9,15,2,17,1.9,1,3,2
,2,2,3,35,Nick Emmanwori ,Seattle Seahawks,South Carolina,11,177,55,232,21.1,19,0,
,3,2,32,64,Andrew Mukuba,Philadelphia Eagles,Texas,10,45,10,55,5.5,2,4,
,4,3,18,82,Kevin Winston Jr. ,Tennessee Titans,Penn State,,,,50,,,3,10
,5,3,27,93,Jonas Sanker ,New Orleans Saints,Virginia,,,,46,,,4,
,6,3,30,96,Xavier Watts ,Atlanta Falcons,Notre Dame,11,50,18,68,6.2,3,3,7
,7,4,4,106,Craig Woodson ,New England Patriots,California,,,,96,,,2,
,8,4,16,118,Billy Bowman Jr. ,Atlanta Falcons,Oklahoma,,,,32,,,4,6
,9,4,20,122,Lathan Ransom ,Carolina Panthers,Ohio State,11,28,30,58,5.3,4,0,4
,10,4,28,130,Malachi Moore,New York Jets,Alabama,10,46,37,83,8.3,5,4,8
,11,5,19,155,Dante Trader Jr. ,Miami Dolphins,Maryland,10,18,7,25,2.5,1,6,
,12,5,24,160,Marques Sigle,San Francisco 49ers,Kansas State,,,,87,,,1,
,13,6,11,187,Jaylen Reed ,Houston Texans,Penn State,,,,119,,,1,
,14,6,24,200,Rayuan Lane III,Jacksonville Jaguars,Navy,,,,,,,,
,15,6,38,214,R.J. Mickens ,Los Angeles Chargers,Clemson,8,10,9,19,2.4,1,1,3
,16,7,9,225,Kitan Crawford ,Arizona Cardinals,Nevada,11,24,9,33,3.0,0,3,4
,17,7,14,230,Dan Jackson ,Detroit Lions,Georgia,12,38,38,76,6.3,5,2,
,18,7,16,232,Hunter Wohler,Indianapolis Colts,Wisconsin,,,,78,,,2,
2025 AVERAGE,,,,,,,,10.30,45.10,21.50,69.06,6.25,4.10,2.53,5.50
,,,,,,,,,,,,,,,
2024,1,2,15,47,Tyler Nubin,New York Giants,Minnesota,13,51,,51,3.9,5,,6
,2,2,26,58,Javon Bullard,Green Bay Packers,Georgia,,74,,,,7,,10
,3,2,28,60,Cole Bishop,Buffalo Bills,Utah,,101,,,,,5,9
,4,3,14,78,Calen Bullock,Houston Texans,USC,13,29,16,45,3.5,1,6,3
,5,3,25,89,Tykee Smith,Tampa Bay Buccaneers,Georgia,10,17,9,26,2.6,8,1,0
,6,3,35,99,Kamren Kinchens,Los Angeles Rams,Miami (FL),12,34,40,74,6.2,3,9,0
,7,4,4,104,Dadrion Taylor-Demerson,Arizona Cardinals,Texas Tech,,,,,,,,
,8,4,11,111,Evan Williams,Green Bay Packers,Oregon,13,22,13,35,2.7,2.5,3,6
,9,4,24,124,Malik Mustapha,San Francisco 49ers,Wake Forest,16,46,15,61,3.8,9,4,0
,10,4,33,133,Jaden Hicks,Kansas City Chiefs,Washington State,12,22,5,27,2.3,1.5,7,10
,12,5,16,151,Jaylon Carlies,Indianappolis Colts,Missouri,,,,,,,,
,13,5,26,161,Dominique Hampton,Washington Commanders,Washington,10,,,,,,7,2
,14,5,29,164,Jaylin Simpson,Indianappolis Colts,Auburn,11,34,14,48,4.4,2,4,0
,15,5,34,169,Kitan Oladapo,Green Bay Packers,Oregon State,,,,,,,,
,16,6,22,198,Patrick McMorris,Miami Dolphins,California,8,,,99,12.4,,2,
,17,7,3,223,Trey Taylor,Las Vegas Raiders,Air Force,,,,,,,,
,18,7,4,224,Daijahn Anthony,Cincinnati Bengals,Ole Miss,,,,,,,7,
,19,7,22,242,James Williams,Tennessee Titans,Miami (FL),13,34,40,74,5.7,7,2,0
,20,7,30,250,Sanoussi Kane,Baltimore Ravens,Purdue,,,,,,,,
,21,7,37,257,Jaylen Key,New York Jets,Alabama,10,24,4,28,2.8,0,1,1
2024 AVERAGE,,,,,,,,11.75,40.67,17.33,51.64,4.57,4.18,4.46,3.62
,,,,,,,,,,,,,,,
2023,1,2,14,45,Brian Branch,Detroit Lions,Alabama,14,27,14,41,2.9,1,6,2
,2,2,16,47,Jartavius Martin,Washington Commanders,Illinois,,,,87,,,1,
,3,3,3,66,Sydney Brown,Philadelphia Eagles,Illinois,10,38,13,51,5.1,7,2,5
,4,3,24,87,Ji'Ayir Brown,San Francisco 49ers,Penn State,10,,,52,5.2,2,3,3
,5,3,32,95,Jordan Battle,Cincinnati Bengals,Alabama,14,22,5,27,1.9,1,3,0
,6,4,17,119,Chamarri Conner,Kansas City Chiefs,Virginia Tech,,58,,107,,,,
,7,4,32,134,Jay Ward,Minnesota Vikings,LSU,15,58,9,67,4.5,1,6,15
,8,5,10,145,Jammie Robinson,Carolina Panthers,FSU,,,,,,,,
,9,5,11,146,Jordan Howden,New Orleans Saints,Minnesota,,,,45,,,3,
,10,5,23,158,Daniel Scott,Indianappolis Colts,California,11,53,17,70,6.4,4,5,5
,11,5,25,160,Antonio Johnson,Jacksonville Jaguars,Texas A&M,14,62,27,89,6.4,,2,0
,12,5,35,170,Chris Smith,Las Vegas Raiders,Georgia,,,,,,,5,9
,13,6,6,183,JL Skinner,Denver Broncos,Boise State,,,,40,,,1,
,14,6,21,198,Jerrick Reed,Seatle Seahawks,New Mexico,14,47,52,99,7.1,7,5,9
,15,6,31,208,Erick Hallett,Jacksonville Jaguars,Pittsburg,15,29,9,38,2.5,0,6,8
,16,7,7,224,Demarcco Hellams,Atlanta Falcons,Alabama,,,,91,,,12,
,17,7,17,234,Jason Taylor,Los Angeles Rams,Oklahoma State,,,,,,,9,
,18,7,25,242,Anthony Johnson,Green Bay Packers,Iowa State,9,23,13,36,4.0,0,4,3
,19,7,31,248,Brandon Hill,Houston Texans,Pittsburg,12,22,7,29,2.4,4,5,12
,20,7,37,254,Gervarrius Owens,New York Giants,Houston,11,35,23,58,5.3,3,0,3
2023 AVERAGE,,,,,,,,12.42,39.50,17.18,60.41,4.48,2.73,4.33,5.69
,,,,,,,,,,,,,,,
2022,1,1,14,14,Kyle Hamilton,Baltimore Ravens,Notre Dame,10,25,20,45,4.5,1,2,0
,2,1,31,31,Daxton Hill,Cincinnati Bengals,Michigan,11,59,20,79,7.2,6,1,0
,3,1,32,32,Lewis Cine,Minnesota Vikings,Georgia,10,46,39,85,8.5,13,2,0
,4,2,5,37,Jalen Pitre,Houston Texans,Baylor,12,59,24,83,6.9,7,6,1
,5,2,16,48,Jaquan Brisker,Chicago Bears,Penn State,,,,,,,,
,6,2,30,62,Bryan Cook,Kansas City Chiefs,Cincinnati,9,,,35,3.9,,3,
,7,3,15,79,JT Woods,Los Angeles Chargers,Baylor,12,9,24,33,2.8,1,0,2
,8,3,32,96,Nick Cross,Indianappolis Colts,Maryland,,,,94,,,4,
,9,3,33,97,Kerby Joseph,Detroit Lions,Illinois,,,,,,7,4,
,10,4,8,113,Percy Butler,Washington Commanders,Louisiana-Lafayette,,62,,91,,3,,8
,11,4,9,114,Dane Belton,New York Giants,Iowa,14,41,28,69,4.9,0,4,9
,12,5,9,152,Delarin Turner-Yell,Denver Broncos,Oklahoma,,,,,,,,
,13,5,23,166,Tycen Anderson,Cincinnati Bengals,Toledo,,,,40,,,5,
,14,6,25,204,Theo Jackson,Tennessee Titans,Tennessee,,,,,,,5,
,15,6,32,211,Quentin Lake,Los Angeles Rams,UCLA,12,23,5,28,2.3,2,2,9
,16,7,7,228,Tariq Carpenter,Green Bay Packers,Georgia Tech,9,44,10,54,6,3,1,1
,17,7,32,253,Russ Yeast,Los Angeles Rams,Kansas State,,,,,,,,
,18,7,33,254,Elijah Hicks,Chicago Bears,California,14,20,20,40,2.9,4,5,1
,19,7,38,259,Nazeeh Johnson,Kansas City Chiefs,Marshall,,,,86,,,4,10
2022 AVERAGE,,,,,,,,11.30,38.80,21.11,61.57,4.99,4.27,3.20,3.73
,,,,,,,,,,,,,,,
2021,1,2,4,36,Jevon Hollan,Miami Dolphins,Oregon,12,34,,34,2.8,1,5,4
,2,2,8,40,Richie Grant,Atlanta Falcons,Central Florida,,37,,,,,4,
,3,2,11,43,Trevon Moehrig,Las Vegas Raiders,TCU,,,,,,,,
,4,3,1,65,Andre Cisco,Jacksonville Jaguars,Syracuse,8,11,4,15,1.9,0,1,4
,5,4,20,125,Camryn Bynum,Minnesota Vikings,California,15,33,37,70,4.7,2,3,9
,6,4,38,143,Tyree Gillespie,Las Vegas Raiders,Missouri,11,29,11,40,3.6,0,2,0
,7,5,2,146,Jamien Sherwood,New York Jets,Auburn,,,,71,,,3,
,8,5,8,152,Caden Sterns,Denver Broncos,Texas,,37,,90,,,4,6
,9,5,10,154,Michael Carter,New York Jets,Duke,,,,48,,7,2,
,10,5,19,163,Darrick Forrest,Washington Commanders,Cincinnati,9,20,34,54,6,2,4,3
,11,5,20,164,Jamar Johnson,Denver Broncos,Indiana,,,,62,,6,6,
,12,5,21,165,Shawn Davis,Indianappolis Colts,Florida,,,,,,,,
,13,5,25,169,Richard LeCounte,Cleveland Browns,Georgia,13,77,23,100,7.7,11,2,7
,14,5,36,180,Talanoa Hufanga,San Francisco 49ers,USC,8,34,10,44,5.5,7,4,0
,15,6,2,186,Hamsah Nasirildeen,New York Jets,FSU,12,108,0,108,9,5,3,0
,16,6,4,188,Joshua Bledsoe,New England Patriots,Missouri,11,26,0,26,2.4,2,2,1
,17,6,28,212,Damar Hamlin,Buffalo Bills,Pittsburg,14,0,0,83,5.9,,2,0
,18,6,31,215,Brady Breeze,Tennessee Titans,Oregon,,31,,58,,,1,
,19,6,40,224,JaCoby Stevens,Philadelphia Eagles,LSU,14,50,34,84,6,8.5,6,6
,20,7,13,241,Mark Webb,Los Angeles Chargers,Georgia,,,,,,,,
,21,7,16,243,James Wiggins,Arizona Cardinals,Cincinnati,13,27,20,47,3.6,0,2,4
2021 AVERAGE,,,,,,,,11.67,36.93,15.73,60.82,4.93,3.96,3.11,3.38
,,,,,,,,,,,,,,,
2020,1,2,4,36,Xavier McKinney,New York Giants,Alabama,15,60,22,82.0,5.5,8,7,9
,2,2,5,37,Kyle Dugger,New England Patriots,Lenoir-Rhyne,,,,,,,,
,3,2,12,44,Grant Delpit,Cleveland Browns,LSU,10,27,20,47.0,4.7,1,4,6
,4,2,13,45,Antoine Winfield,Tampa Bay Buccaneers,Minnesota,,,,87.0,,,2,
,5,2,32,64,Jeremy Chinn,Carolina Panthers,Southern Illinois,10,35,7,42.0,4.2,0,2,2
,6,3,4,68,Ashtyn Davis,New York Jets,California,10,26,31,57.0,5.7,3,2,3
,7,3,6,70,Brandon Jones,Miami Dolphins,Texas,15,74,33,107.0,7.1,1,10,14
,8,3,21,85,Julian Blackmon,Indianappolis Colts,Utah,,,,,,,,
,9,4,21,127,K'Von Wallace,Philadelphia Eagles,Clemson,,,,27.0,,,1,
,10,4,28,134,Jaylinn Hawkins,Atlanta Falcons,California,11,39,21,60.0,5.5,2,3,5
,11,4,32,138,L'Jarius Sneed,Kansas City Chiefs,Louisiana Tech,10,,,,,,7,
,12,5,6,152,Kenny Robinson,Carolina Panthers,WVU,,,,,,,3,
,13,5,11,157,Daniel Thomas,Jacksonville Jaguars,Auburn,,,,87.0,,5,7,
,14,6,7,186,Alohi Gilman,Los Angeles Chargers,Notre Dame,,,,,,,,
,15,6,19,198,Antoine Brooks,Pittsburg Steelers,Maryland,,,,,,,,
,16,6,20,199,Jordan Fuller,Los Angeles Rams,Ohio State,12,32,12,44.0,3.7,0,6,3
,17,6,26,205,Josh Metellus,Minnesota Vikings,Michigan,13,,,50.0,3.8,,,
,18,7,2,216,Kamren Curl,Washington Commanders,Arkansas,10,33,23,56.0,5.6,0,2,2
,19,7,5,219,Geno Stone,Baltimore Ravens,Iowa,7,30,31,61.0,8.7,5,8,0
2020 AVERAGE,,,,,,,,11.18,39.56,22.22,62.08,5.45,2.50,4.57,4.89
,,,,,,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,11.44,40.09,19.18,60.93,5.11,3.62,3.70,4.47