NFL DRAFT 2020-2024 LINEBACKER SENIOR YEAR OF HIGH SCHOOL STATISTICS,,,,,,,,,,,,,,,,,,
YEAR,PICK,ROUND,PICK #,PLAYER,NAME,TEAM,SCHOOL,GP,SOLO,ASST,TKLS,T/G,TFL,GP,SACKS,YDL,S/G,HURS
2025,1,1,3,3,Abdul Carter,New York Giants,Penn State,,53,25,78,,10,,2,,,
,2,1,15,15,Jalon Walker,Atlanta Falcons,Georgia,6,24,15,39,6.5,8,6,1,,0.2,
,3,1,31,31,Jihaad Campbell,Philadelphia Eagles,Alabama,7,44,1,45,6.4,0,7,7,9,1.0,
,4,2,1,33,Carson Schwesinger,Cleveland Browns,UCLA,5,23,13,36,7.2,0,,,,,
,5,2,2,34,Jay Higgins ,Houston Texans,Iowa,10,78,71,149,14.9,8,10,1,2,0.1,1
,6,2,17,49,Demetrius Knight Jr. ,Cincinnati Bengals,South Carolina,10,27,11,38,3.8,0,10,,,,
,7,2,27,59,Michael Green,Baltimore Ravens,Marshall,,,,70,,8,,9,,,
,8,3,11,75,Nick Martin ,San Francisco 49ers,Oklahoma State,,,,,,,,,,,
,9,3,26,90,Josaiah Stewart,Los Angeles Rams,Michigan,,,,30,,14,,7,,,
,10,4,5,107,Jack Kiser,Jacksonville Jaguars,Notre Dame,15,66,93,159,10.6,8.5,15,,,,
,11,4,10,112,Danny Stutsman ,New Orleans Saints,Oklahoma,8,52,26,78,9.8,11,8,5,33,0.6,1
,12,4,13,115,Cody Simon ,Arizona Cardinals,Ohio State,12,62,44,106,8.8,6,12,4.5,22,0.4,14
,13,4,17,119,Barrett Carter ,Cincinnati Bengals,Clemson,7,29,9,38,5.4,11,7,5,47,0.7,4
,14,4,27,129,Teddye Buchanan,Baltimore Ravens,California,,,,83,,,,6,,,5
,15,4,30,132,Ruben Hyppolite II,Chicago Bears,Maryland,6,54,7,61,10.2,11,6,3,14,0.5,1
,16,4,32,134,Que Robinson ,Denver Broncos,Alabama,,,,,,,,,,,
,17,5,16,152,Shemar James,Dallas Cowboys,Florida,6,10,7,17,2.8,4,6,1,13,0.2,
,18,5,20,156,Jeffrey Bassa,Kansas City Chiefs,Oregon,9,29,9,38,4.2,3,9,1,,0.1,
,19,5,23,159,Collin Oliver,Green Bay Packers,Oklahoma State,11,47,19,66,6.0,17,11,4,,0.4,12
,20,5,25,161,Smael Mondon Jr. ,Philadelphia Eagles,Georgia,4,18,20,38,9.5,,,,,,
,21,5,26,162,Francisco Mauigoa,New York Jets,Miami,,,,,,,,,,,
,22,5,36,172,Chris Paul Jr. ,Los Angeles Rams,Ole Miss,13,65,52,117,9,24,13,2.5,22,0.2,10
,23,6,18,194,Jalen McLeod,Jacksonville Jaguars,Auburn,13,,,60,4.6,,13,10,,0.77,15
,24,6,25,201,Kobe King ,Minnesota Vikings,Penn State,,,,,,,,,,,
,25,6,29,205,Kain Medrano ,Washington Commanders,UCLA,13,62,49,111,8.5,13,13,1,10,0.1,
,26,7,6,222,Cody Lindenberg,Las Vegas Raiders,Minnesota,,,,,,,,,,,
,27,7,10,226,Carson Bruener,Pittsburgh Steelers,Washington,,,,122,,13,,,,,
2025 AVERAGE,,,,,,,,9.12,43.71,27.71,71.77,7.54,8.92,9.73,4.12,19.11,0.41,7.00
,,,,,,,,,,,,,,,,,,
2024,1,2,13,45,Edgerrin Cooper,Packers,Texas A&M,,,,,,,,,,,
,2,3,5,69,Junior Colson,Chargers,Michigan,,,,,,,,,,,
,3,3,8,72,Trevin Wallace,Panthers,Kentucky,12,,,96,8,12,12,5,,0.4,
,4,3,23,87,Marist Liufau,Cowboys,Notre Dame,,,,,,,,,,,
,5,3,27,91,Ty'Ron Hopper,Packers,Missouri,11,74,12,86,7.8,6,11,,,,
,6,3,29,93,Adisa Isaac,Ravens,Penn State,12,,,88,7.3,34,12,25,,2.1,
,7,3,34,98,Payton Wilson,Steelers,North Carolina State,8, , ,103,12.9,21,8,10, ,1.3, 
,8,4,6,106,Cedric Gray,Titans,North Carolina,12,53,17,70,5.8,6,12,1.5,4,0.1,
,9,4,18,118,Tyrice Knight,Seahawks,Texas-El Paso,9,24,58,82,9.1,2,9,1,13,0.1,
,10,5,4,139,Jordan Magee,Commanders,Temple,,,,,,,,,,,
,11,5,8,143,JD Bertrand,Falcons,Notre Dame,14,42,46,88,6.3,14,14,4,25,0.3,
,12,5,13,148,Tommy Eichenberg,Raiders,Ohio State,14,80,46,126,9,23,14,,,,
,13,5,20,155,Jeremiah Trotter Jr,Eagles,Clemson,,,,,,,,,,,
,14,5,25,160,Edefuan Ulofoshio,Bills,Washington,12,28,18,46,3.8,4.5,12,3,,0.3,5
,15,5,40,175,Jaylan Ford,Saints,Texas,15,115,27,142,9.5,11,15,1,,0.1,
,16,6,7,183,Darius Muasau,Giants,UCLA,8,,,38,4.8,,8,1,,0.1,
,17,6,12,188,Jamal Hill,Texans,Oregon,14,,,67,4.8,7,14,,,,
,18,6,30,206,Nathaniel Watson,Browns,Mississippi State,14,,,45,3.2,,14,,,,
,19,7,16,236,Myles Cole,Jaguars,Texas Tech,12,,,48,4.0,12,12,5,,0.4,
,20,7,20,240,Michael Barrett,Panthers,Michigan,,,,,,,,,,,
,21,7,31,251,Tatum Bethune,49ers,Florida State,11,62,18,80,7.3,24,11,14,83,1.3,
,22,7,32,252,Jaylen Harrell,Titans,Michigan,10,42,16,58,5.8,11,10,3,,0.3,4
2020 - 2024 AVERAGES,,,,,,,,11.75,57.78,28.67,78.94,6.84,13.39,11.75,6.13,31.25,0.56,4.50
,,,,,,,,,,,,,,,,,,
2023,1,1,3,3,Will Anderson,Houston Texans,Alabama,13,,,,,15,,22,,1.7,
,2,1,7,7,Tyree Wilson,Las Vegas Raiders,Texas Tech,12,88,38,126,10.5,38,12,5,44,0.4,29
,3,1,18,18,Jack Campbell,Detroit Lions,Iowa,14,,,168,12,12.5,14,5,,0.4,
,4,1,30,30,Nolan Smith,Philadelphia Eagles,Georgia,8,31,16,47,5.9,14.5,8,6.5,5,0.8,6
,5,3,4,67,Drew Sanders,Denver Broncos,Arkansas,12,6,0,6,0.5,4,12,2.5,0,0.2,6
,6,3,17,80,D.J. Johnson,Carolina Panthers,Oregon,12,47,38,85,7.1,31,12,15,126,1.3,22
,7,3,22,85,Daiyan Henley,Los Angeles Chargers,Washington State,,,,,,,,,,,
,8,3,23,86,Trenton Simpson,Baltimore Ravens,Clemson,,,,,,,,,,,
,9,3,27,90,DeMarvion Overshown,Dallas Cowboys,Texas,15,,,173,11.5,7,15,5,,0.3,
,10,3,28,91,Dorian Williams,Buffalo Bills,Tulane,12,,,97,8.1,11,12,6,,0.5,
,11,4,19,121,Ventrell Miller,Jacksonville Jaguars,Florida,,,,,,,,,,,
,12,4,30,132,Nick Herbig,Pittsburgh Steelers,Wisconsin,,,,,,,,,,,
,13,5,1,136,Yasir Abdullah,Jacksonville Jaguars,Louisville,,,,,,,,,,,
,14,5,13,148,Noah Sewell,Chicago Bears,Oregon,10,61,42,103,10.3,12,10,4,32,0.4,11
,15,5,18,153,SirVocea Dennis,Tampa Bay Buccaneers,Pittsburgh,,,,,,,,,,,
,16,5,26,161,Nick Hampton,Los Angeles Rams,Appalachian State,11,37,26,63,5.7,15,11,7,17,0.6,0
,17,5,32,167,Henry To'oto'o,Houston Texans,Alabama,,,,,,,,,,,
,18,5,33,168,Owen Pappoe,Arizona Cardinals,Auburn,13,79,33,112,8.6,14,13,4,21,0.3,5
,19,5,38,173,Robert Beal,San Francisco 49ers,Georgia,,,,,,,,,,,
,20,6,7,184,Zaire Barnes,New York Jets,Western Michigan,12,28,,77,6.4,,12,,,,
,21,6,26,203,Amari Burney,Las Vegas Raiders,Florida,9,18,0,18,2,1,9,,0,0,2
,22,6,39,216,Dee Winters,San Francisco 49ers,TCU,,,,,,,,,,,
,23,7,16,233,Andre Jones,Washington Commanders,Louisiana,9,55,0,79,8.8,0,9,,,,
,24,7,22,255,Jalen Graham,San Francisco 49ers,Purdue,,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,11.57,45.00,21.44,88.77,7.49,13.46,11.46,7.45,30.63,0.57,10.13
,,,,,,,,,,,,,,,,,,
2022,1,1,22,22,Quay Walker,Packers,Georgia,10,41,35,76,7.6,10,10,1,5,0.1,5
,2,1,27,27,Devin Lloyd,Jaguars,Utah,12,30,22,52,4.3,1,12,,,,
,3,2,6,38,Arnold Ebiketie,Falcons,Penn State,10,,,,,36,,21.5,,2.2,
,4,2,8,40,Boye Mafe,Seahawks,Minnesota,10,,,78,7.8,10,10,4,,0.4,
,5,2,13,45,David Ojabo,Ravens,Michigan,10,,,33,3.3,8,10,8.5,,0.9,
,6,2,26,58,Troy Andersen,Falcons,Montana State,12,7,21,28,2.3,0,,,,,
,7,2,29,61,Drake Jackson,49ers,USC,9,6,21,27,3,5,9,3.5,0,0.4,5
,8,2,32,64,Nik Bonitto,Broncos,Oklahoma,12,53,28,81,6.8,11,12,9,73,0.8,7
,9,3,2,66,Brian Asamoah,Vikings,Oklahoma,10,23,13,36,3.6,8,10,1.5,0,0.2,1
,10,3,6,70,Chad Muma,Jaguars,Wyoming,7,56,21,77,11,8,7,3,,0.4,0
,11,3,11,75,Christian Harris,Texans,Alabama,,,,,,,,,,,
,12,3,18,82,DeAngelo Malone,Falcons,Western Kentucky,7,20,29,49,7,8,7,5,32,0.7,0
,13,3,19,83,Nakobe Dean,Eagles,Georgia,14,64,63,127,9.1,20,14,6,24,0.4,0
,14,3,25,89,Terrel Bernard,Bills,Baylor,11,61,53,114,10.4,7,11,,,,3
,15,3,38,102,Channing Tindall,Dolphins,Georgia,10,114,18,132,13.2,14,10,9,0,0.9,1
,16,3,39,103,Leo Chenal,Chiefs,Wisconsin,,,,,,,,,,,
,17,4,15,120,Brandon Smith,Panthers,Penn State,14,,,135,9.6,15,14,6,,0.4,
,18,5,3,146,Micah McFadden,Giants,Indiana,14,126,85,211,15.1,39,14,7,49,0.5,
,19,5,15,158,Tyreke Smith,Seahawks,Ohio State,12,,,70,5.8,23,,11,,0.9,
,20,5,18,161,D'Marco Jackson,Saints,Appalachian State,10,70,26,96,9.6,1,10,3,5,0.3,6
,21,5,33,176,Damone Clark,Cowboys,Louisiana State,,,,,,,,,,,
,22,6,2,181,Kyron Johnson,Eagles,Kansas,7,25,50,75,10.7,7,7,7,43,1,1
,23,6,3,182,Darrian Beavers,Giants,Cincinnati,,,,,,,,,,,
,24,6,9,188,Malcolm Rodriguez,Lions,Oklahoma State,,,,,,,,,,,
,25,6,14,193,Devin Harper,Cowboys,Oklahoma State,,,,,,,,,,,
,26,6,38,217,James Houston,Lions,Jackson State,10,20,17,37,3.7,5,10,1,6,0.1,0
,27,6,40,219,Chance Campbell,Titans,Mississippi,6,25,7,32,5.3,4,6,4,13,0.7,0
,28,7,3,224,Cameron Goode,Dolphins,California,,,,,,,,,,,
,29,7,4,225,Mark Robinson,Steelers,Mississippi,,,,,,,,,,,
,30,7,10,231,Baylon Spector,Bills,Clemson,9,30,14,44,4.9,1,9,,,,
,31,7,18,239,Rodney Thomas,Colts,Yale,14,0,0,39,2.8,0,14,,,,
,32,7,31,252,Jeffrey Gunter,Bengals,Coastal Carolina,9,19,36,55,6.1,12,9,8.5,51,0.9,0
,33,7,35,256,Jesse Luketa,Cardinals,Penn State,9,45,24,69,7.7,5,9,,,,
2020 - 2024 AVERAGES,,,,,,,,10.32,41.75,29.15,73.88,7.12,10.32,10.18,6.29,23.15,0.64,2.07
,,,,,,,,,,,,,,,,,,
2021,1,1,12,12,Micah Parsons,Cowboys,Penn State,12,42,13,55,4.6,17.5,12,9.5,0,0.8,5
,2,1,16,16,Zaven Collins,Cardinals,Tulsa,14,,,91,6.5,,14,,,,
,3,1,19,19,Jamin Davis,Washington,Kentucky,9,89,37,126,14,4,9,1,7,0.1,1
,4,1,31,31,Jayson Oweh,Ravens,Penn State,9,,,60,6.7,10,9,13,,1.4,
,5,1,32,32,Joe Tryon,Buccaneers,Washington,10,26,56,82,8.2,1,10,3,26,0.3,0
,6,2,18,50,Azeez Ojulari,Giants,Georgia,13,92,21,118,9.1,31,13,11,68,0.8,0
,7,2,20,52,Jeremiah Owusu-Koramoah(JOK),Browns,Notre Dame,,,,,,,,,,,
,8,2,26,58,Nick Bolton,Chiefs,Missouri,14,,,130,9.3,16,14,,,,
,9,2,28,60,Pete Werner,Saints,Ohio State,12,,,64,5.3,17,,18,,1.5,
,10,3,14,78,Chazz Surratt,Vikings,North Carolina,14,4,1,5,0.4,0,14,1,10,0.1,0
,11,3,28,92,Monty Rice,Titans,Georgia,8,64,27,91,11.4,3,8,,0,,3
,12,3,39,103,Ernest Jones,Rams,South Carolina,10,70,42,112,11.2,6,10,2,11,0.2,5
,13,3,41,105,Baron Browning,Broncos,Ohio State,14,75,0,75,5.4,10,14,3,5,0.2,0
,14,4,8,113,Derrick Barnes,Lions,Purdue,14,96,30,126,9,16,14,3,18,0.2,9
,15,4,10,115,Jabril Cox,Cowboys,Louisiana State,10,,,101,10.1,13,,,,,
,16,4,13,118,Chris Rumph,Chargers,Duke,11,64,41,105,9.5,23,11,18,100,1.6,5
,17,4,35,140,Buddy Johnson,Steelers,Texas A&M,,,,,,,,,,,
,18,5,9,153,Tony Fields,Browns,West Virginia,8,48,22,70,8.8,7,4,2,1,0.3,1
,19,5,26,170,Garret Wallow,Texans,Texas Christian,11,67,0,67,6.1,5,11,1,8,0.1,0
,20,5,32,176,K.J. Britt,Buccaneers,Auburn,,,,,,,,,,,
,21,5,33,177,Cameron McGrone,Patriots,Michigan,8,36,35,71,8.9,12,8,2,18,0.3,6
,22,6,1,185,Nick Niemann,Chargers,Iowa,14,,,94,6.7,8,14,4,,0.3,
,23,6,26,210,Victor Dimukeje,Cardinals,Duke,10,,,72,7.2,21,,10.5,,1.1,
,24,6,36,220,Isaiah McDuffie,Packers,Boston College,,,,,,,,,,,
,25,7,6,234,Patrick Johnson,Eagles,Tulane,10,29,22,51,5.1,11,10,4,13,0.4,0
,26,7,25,252,Chris Garrett,Rams,Concordia-St. Paul,15,,,100,6.7,,,9,,0.6,
,27,7,32,259,Grant Stuard,Buccaneers,Houston,10,34,34,68,6.8,1,10,1.5,10,0.2,0
2020 - 2024 AVERAGES,,,,,,,,11.30,55.73,25.40,84.09,7.69,11.07,11.00,6.13,19.67,0.55,2.33
,,,,,,,,,,,,,,,,,,
2020,1,1,8,8,Isaiah Simmons,Cardinals,Clemson,12,,,92.0,7.7,,,,,,
,2,1,23,23,Kenneth Murray,Chargers,Oklahoma,12,76,28,104.0,8.7,15,12,4,27,0.3,6
,3,1,27,27,Jordyn Brooks,Seahawks,Texas Tech,12,43,20,63.0,5.3,6,,,,,
,4,1,28,28,Patrick Queen,Ravens,Louisiana State,15,42,24,66.0,4.4,7,15,,,,
,5,2,28,60,Josh Uche,Patriots,Michigan,8,10,5,15.0,1.9,7,8,6,10,0.8,0
,6,2,31,63,Willie Gay,Chiefs,Mississippi State,11,60,23,83.0,7.5,9,11,1,4,0.1,1
,7,3,1,65,Logan Wilson,Bengals,Wyoming,12,11,4,15.0,1.3,1,,,,,
,8,3,10,74,Zack Baun,Saints,Wisconsin,,,,,,,,,,,
,9,3,33,97,Jacob Phillips,Browns,Louisiana State,10,31,92,123.0,12.3,7,10,2.5,7,0.3,
,10,3,34,98,Malik Harrison,Ravens,Ohio State,10,23,17,40.0,4,7,10,5,38,0.5,3
,11,3,39,103,Davion Taylor,Eagles,Colorado,,,,,,,,,,,
,12,4,1,107,Akeem Davis-Gaither,Bengals,Appalachian State,10,61,54,115.0,11.5,,,5,,0.5,
,13,4,13,119,Mykal Walker,Falcons,Fresno State,13,72,40,112.0,8.6,7,13,1,5,0.1,
,14,4,26,132,Troy Dye,Vikings,Oregon,11,58,47,105.0,9.5,11.5,11,2.5,-11,0.2,
,15,4,34,140,Shaquille Quarterman,Jaguars,Miami (FL),10,64,37,101.0,10.1,6.5,10,2.5,-13,0.3,3
,16,5,9,155,Trevis Gipson,Bears,Tulsa,,,,,,,,,,,
,17,5,16,162,Khaleke Hudson,Redskins,Michigan,11,44,20,64.0,5.8,0,11,4,18,0.4,0
,18,5,29,175,Kamal Martin,Packers,Minnesota,11,,,79.0,7.2,,11,,,,
,19,5,32,178,Justin Strnad,Broncos,Wake Forest,13,48,25,73.0,5.6,3,13,3,18,0.2,0
,20,6,4,183,Cam Brown,Giants,Penn State,10,34,60,94.0,9.4,12,10,2.5,78,0.3,0
,21,6,17,196,Shaun Bradley,Eagles,Temple,11,8,1,9.0,0.8,0,,,,,
,22,6,23,202,Evan Weaver,Cardinals,California,14,,,125.0,8.9,37,14,24,,1.7,
,23,6,25,204,Cassh Maluia,Patriots,Wyoming,11,69,41,110.0,10,2,,,,,
,24,6,34,213,Jordan Glasgow,Colts,Michigan,,,,,,,,,,,
,25,7,1,215,Markus Bailey,Bengals,Purdue,10,,,100.0,10,,,,,,
,26,7,4,218,Carter Coughlin,Giants,Minnesota,9,,,35.0,3.9,7,,,,,
,27,7,19,233,Casey Toohill,Eagles,Stanford,10,32,35,63.0,6.3,11,10,12,87,1.2,0
,28,7,20,234,Clay Johnston,Rams,Baylor,13,,,85.0,6.5,17,,6,,0.5,
,29,7,24,238,T.J. Brunson,Giants,South Carolina,6,37,15,52.0,8.7,3,6,1,0,0.2,0
,30,7,27,241,Chapelle Russell,Buccaneers,Temple,,,,,,,,,,,
,31,7,40,254,Derrek Tuszka,Broncos,North Dakota State,11,,,109.0,9.9,15,,3,,0.3,
,32,7,41,255,Tae Crowder,Giants,Georgia,,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,11.00,43.32,30.95,78.15,7.14,8.68,10.94,5.00,20.62,0.46,1.30
,,,,,,,,,,,,,,,,,,
2020 - 2024 AVERAGES,,,,,,,,10.84,47.88,27.22,79.27,7.30,10.97,10.84,5.85,24.07,0.53,4.55