NFL DRAFT 2020-2025 QUARTERBACK SENIOR YEAR OF HIGH SCHOOL STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PICK,ROUND,PICK #,PLAYER,NAME,TEAM,SCHOOL,GP,C,Att,Yds,C%,Avg,Y/G,C/G,TD,TD/G,Int,Lng,QBR,GP,Car,Yds,Avg,Y/G,Lng,100+,TD
2025,1,1,1,1,Cam Ward ,Tennessee Titans,Miami,10,49,109,948,0.45,19.3,94.8,4.9,8,0.8,5,78,81.1,10,29,107,3.7,10.7,21,0,5
,2,1,25,25,Jaxson Dart ,New York Giants,Ole Miss,14,240,345,4691,0.696,19.5,335.1,17.1,67,4.8,4,93,146.9,14,128,1195,9.3,85.4,43,6,12
,3,2,8,40,Tyler Shough,New Orleans Saints,Louisville,12,176,282,3071,0.624,17.4,255.9,14.7,30,2.5,5,94,127.5,12,46,101,2.2,8.4,21,0,1
,4,3,28,92,Jalen Milroe,Seattle Seahawks,Alabama,10,82,134,1257,0.612,15.3,125.7,8.2,13,1.3,2,58,118.3,10,39,307,7.9,30.7,55,1,5
,5,3,30,94,Dillon Gabriel,Cleveland Browns,Oregon,,,,3754,,,,,38,,,,,,,,,,,,
,6,5,6,144,Shedeur Sanders,Cleveland Browns,Colorado,12,251,366,3702,0.686,,,,43,,,,,,,,,,,,
,7,6,5,181,Kyle McCord,Philadelphia Eagles,Syracuse,,,,,,,,,,,,,,,,,,,,,
,8,6,9,185,Will Howard,Pittsburgh Steelers,Ohio State,14,151,238,2543,0.634,16.8,181.6,10.8,27,1.9,8,70,123.3,14,68,276,4.1,19.7,37,0,12
,9,6,13,189,Riley Leonard,Indianapolis Colts,Notre Dame,10,149,205,1870,0.727,12.6,187,14.9,20,2,5,93,123,10,83,494,6,49.4,13,1,5
,10,6,21,197,Graham Mertz,Houston Texans,Florida,,,,3886,0.611,,,,51,,,,,,,267,,,,,4
,11,6,37,213,Tommy Mellott,Las Vegas Raiders,Montana State,12,191,300,2940,0.637,15.4,245,15.9,30,2.5,4,70,123.8,12,162,1217,7.5,101.4,60,4,16
,12,6,39,215,Cam Miller,Las Vegas Raiders,North Dakota State,,,,2436,,,,,28,,,,,,,840,,,,,12
,13,7,11,227,Kurtis Rourke,San Francisco 49ers,Indiana,,,,,,,,,,,,,,,,,,,,,
,14,7,15,231,Quinn Ewers,Miami Dolphins,Texas,8,159,241,2442,0.66,15.4,305.3,19.9,28,3.5,5,75,129.4,8,32,133,4.2,16.6,6,0,3
,2025 AVERAGE,,,,,,,11.33,160.89,246.67,2795.00,0.63,16.46,216.30,13.30,31.92,2.41,4.75,78.88,121.66,11.25,73.38,493.70,5.61,40.29,32.00,1.50,7.50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,1,1,1,1,Caleb Williams,Bears,USC,4,52,94,778,0.553,15,194.5,13,4,1,3,44,83.6,4,50,240,4.8,60,81,1,5
,2,1,2,2,Jayden Daniels,Commanders,Louisiana State,14,287,406,4515,0.707,15.7,322.5,20.5,60,4.3,4,93,142.8,14,168,1536,9.1,109.7,79,8,16
,3,1,3,3,Drake Maye,Patriots,North Carolina,13,210,290,3512,0.724,16.7,270.2,16.2,50,3.8,2,,149.6,13,37,201,5.4,15.5,,1,6
,4,1,8,8,Michael Penix,Falcons,Washington,13,129,244,2165,0.529,16.8,166.5,9.9,30,2.3,5,70,114.2,13,37,449,12.1,34.5,80,2,10
,5,1,10,10,J.J. McCarthy,Vikings,Michigan,6,91,157,1440,0.58,15.8,240,15.2,16,2.7,0,,122.6,6,13,104,8,17.3,,0,1
,6,1,12,12,Bo Nix,Broncos,Oregon,,,,,,,,,,,,,,,,,,,,,
,7,5,15,150,Spencer Rattler,Saints,South Carolina,7,121,182,1863,0.665,15.4,266.1,17.3,23,3.3,3,80,132.9,7,46,139,3,19.9,26,0,3
,8,5,36,171,Jordan Travis,Jets,Florida State,11,130,213,2190,0.61,16.8,199.1,11.8,24,2.2,7,78,119.6,11,77,905,11.8,82.3,74,4,16
,9,6,17,193,Joe Milton,Patriots,Tennessee,9,90,188,1317,0.479,14.6,146.3,10,10,1.1,6,67,75.6,9,59,262,4.4,29.1,28,0,5
,10,6,42,218,Devin Leary,Ravens,Kentucky,11,152,246,2863,0.618,18.8,260.3,13.8,31,2.8,7,,129.8,11,36,344,9.6,31.3,,0,4
,11,7,25,245,Michael Pratt,Packers,Tulane,8,75,108,1380,0.694,18.4,172.5,9.4,16,2,3,83,140,8,43,200,4.7,25,22,1,3
2024 AVERAGE,,,,,,,,9.6,133.7,212.8,2202.3,0.6159,16.4,223.8,13.71,26.4,2.55,4,73.57142857,121.07,9.6,56.6,438,7.29,42.46,55.71428571,1.7,6.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,1,1,1,1,Bryce Young,Panthers,Alabama,13,294,409,4528,0.719,15.4,348.3,22.6,58,4.5,6,80,141.6,13,79,357,4.5,27.5,37,1,10
,2,1,2,2,C.J. Stroud,Texans,Ohio State,13,265,402,3878,0.659,14.6,298.3,20.4,47,3.6,9,83,126.9,13,48,130,2.7,10,43,0,4
,3,1,4,4,Anthony Richardson,Colts,Florida,6,80,124,1398,0.645,17.5,233,13.3,8,1.3,1,42,121,6,33,151,4.6,25.2,10,0,7
,4,2,2,33,Will Levis,Titans,Kentucky,10,181,321,2771,0.564,15.3,277.1,18.1,27,2.7,8,73,102.7,10,61,112,1.8,11.2,17,0,6
,5,3,5,68,Hendon Hooker,Lions,Tennessee,16,137,221,2652,0.62,19.4,165.8,8.6,28,1.8,5,84,133.9,16,147,1236,8.4,77.3,49,3,27
,6,4,25,127,Jake Haener,Saints,Fresno State,13,170,279,2976,0.609,17.5,228.9,13.1,37,2.8,8,90,124.9,13,39,175,4.5,13.5,40,0,6
,7,4,26,128,Stetson Bennett,Rams,Georgia,13,248,399,3724,0.622,15,286.5,19.1,40,3.1,7,,118.9,13,79,490,6.2,37.7,0,1,6
,8,4,33,135,Aidan O'Connell,Raiders,Purdue,9,183,297,2741,0.616,15,304.6,20.3,26,2.9,7,65,111.2,9,23,-24,-1,-2.7,10,0,1
,9,5,4,139,Clayton Tune,Cardinals,Houston,11,181,271,2409,0.668,13.3,219,16.5,23,2.1,6,59,113.8,11,87,362,4.2,32.9,10,0,9
,10,5,5,140,Dorian Thompson-Robinson,Browns,UCLA,15,176,256,3275,0.688,18.6,218.3,11.7,38,2.5,3,88,146.2,15,93,426,4.6,28.4,44,1,7
,11,5,14,149,Sean Clifford,Packers,Penn State,11,123,219,1426,0.562,11.6,129.6,11.2,9,0.8,3,44,84,11,153,560,3.7,50.9,41,0,12
,12,5,29,164,Jaren Hall,Vikings,Brigham Young,8,97,183,1336,0.53,13.8,167,12.1,13,1.6,8,,82.1,8,75,387,5.2,48.4,0,0,4
,13,6,11,188,Tanner McKee,Eagles,Stanford,10,116,184,2147,0.63,18.5,214.7,11.6,23,2.3,2,,138.3,10,59,675,11.4,67.5,0,1,11
,14,7,22,239,Max Duggan,Chargers,Texas Christian,,,,,,,,,,,,,,,,,,,,,
2023 AVERAGE,,,,,,,,11.38,173.15,274.23,2712.38,0.63,15.81,237.78,15.28,29.00,2.46,5.62,70.80,118.88,11.38,75.08,387.46,4.68,32.91,23.15,0.54,8.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1,1,20,20,Kenny Pickett,Steelers,Pittsburgh,4,44,72,514,0.611,11.7,128.5,11,4,1,2,46,89.7,4,30,87,2.9,21.8,15,0,1
,2,3,10,74,Desmond Ridder,Falcons,Cincinnati,10,80,145,839,0.552,10.5,83.9,8,9,0.9,3,41,84.2,10,118,879,7.4,87.9,73,3,16
,3,3,22,86,Malik Willis,Titans,Liberty,14,184,304,2562,0.605,13.9,183,13.1,27,1.9,9,80,104.9,14,140,1033,7.4,73.8,72,3,10
,4,3,30,94,Matt Corral,Panthers,Mississippi,10,146,235,2495,0.621,17.1,249.5,14.6,29,2.9,7,86,125.3,10,42,124,3,12.4,15,0,3
,5,4,32,137,Bailey Zappe,Patriots,Western Kentucky,14,211,356,3770,0.593,17.9,269.3,15.1,37,2.6,9,81,119.7,14,116,633,5.5,45.2,51,1,15
,6,5,1,144,Sam Howell,Commanders,North Carolina,13,179,299,3240,0.599,18.1,249.2,13.8,36,2.8,8,91,125.6,13,175,1392,8,107.1,81,6,17
,7,7,20,241,Chris Oladokun,Steelers,South Dakota State,9,87,150,1390,0.58,16,154.4,9.7,15,1.7,3,,114,9,43,94,2.2,10.4,0,0,2
,8,7,26,247,Skylar Thompson,Dolphins,Kansas State,14,142,209,2128,0.679,15,152,10.1,25,1.8,3,67,134.7,14,168,1099,6.5,78.5,55,3,21
,9,7,41,262,Brock Purdy,49ers,Iowa State,14,237,364,4405,0.651,18.6,314.6,16.9,57,4.1,9,65,136,14,137,1017,7.4,72.6,41,3,10
2022 AVERAGE,,,,,,,,11.33333333,145.5555556,237.1111111,2371.444444,0.6101111111,15.42222222,198.2666667,12.47777778,26.55555556,2.188888889,5.888888889,69.625,114.9,11.33333333,107.6666667,706.4444444,5.588888889,56.63333333,44.77777778,2.111111111,10.55555556
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,1,1,1,Trevor Lawrence,Jaguars,Clemson,12,176,255,3290,0.69,18.7,274.2,14.7,41,3.4,1,82,149.6,12,43,222,5.2,18.5,64,0,2
,2,1,2,2,Zach Wilson,Jets,Brigham Young,10,170,297,2986,0.572,17.6,298.6,17,24,2.4,8,66,107.4,10,119,752,6.3,75.2,44,4,8
,3,1,3,3,Trey Lance,49ers,North Dakota State,8,46,88,893,0.523,19.4,111.6,5.8,8,1,1,94,113.5,8,55,394,7.2,49.3,50,1,5
,4,1,11,11,Justin Fields,Bears,Ohio State,7,81,127,1417,0.638,17.5,202.4,11.6,18,2.6,2,,134.7,7,109,920,8.4,131.4,,4,13
,5,1,15,15,Mac Jones,Patriots,Alabama,,,,,,,,,,,,,,,,,,,,,
,6,2,32,64,Kyle Trask,Buccaneers,Florida,5,69,131,795,0.527,11.5,159,13.8,10,2,5,84,80.8,5,42,143,3.4,28.6,20,0,0
,7,3,2,66,Kellen Mond,Vikings,Texas A&M,10,99,178,1803,0.556,18.2,180.3,9.9,19,1.9,3,,119.2,10,135,757,5.6,75.7,,2,17
,8,3,3,67,Davis Mills,Texans,Stanford,13,188,271,2732,0.694,14.5,210.2,14.5,34,2.6,1,,139.9,13,62,332,5.4,25.5,,0,8
,9,4,28,133,Ian Book,Saints,Notre Dame,13,244,346,3049,0.705,12.5,234.5,18.8,30,2.3,5,,120.4,13,129,779,6,59.9,,1,12
,10,6,34,218,Sam Ehlinger,Colts,Texas,5,57,94,850,0.606,14.9,170,11.4,7,1.4,3,64,101.8,5,57,194,3.4,38.8,32,0,3
2021 AVERAGE,,,,,,,,9.222222222,125.5555556,198.5555556,1979.444444,0.6123333333,16.08888889,204.5333333,13.05555556,21.22222222,2.177777778,3.222222222,78,118.5888889,9.222222222,83.44444444,499.2222222,5.655555556,55.87777778,42,1.333333333,7.555555556
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,1,1,1,1,Joe Burrow,Bengals,Louisiana State,15,250,346,4445,0.723,17.8,296.3,16.7,63,4.2,2,80,151.6,15,108,642,5.9,42.8,58,0,5
,2,1,5,5,Tua Tagovailoa,Dolphins,Alabama,10,187,298,2932,0.628,15.7,293.2,18.7,24,2.4,7,,112.4,10,77,481,6.2,48.1,,1,11
,3,1,6,6,Justin Herbert,Chargers,Oregon,11,177,266,2915,0.665,16.5,265,16.1,36,3.3,3,,138.1,11,95,521,5.5,47.4,,1,10
,4,1,26,26,Jordan Love,Packers,Utah State,12,114,224,2148,0.509,18.8,179,9.5,24,2,7,76,107.1,12,128,806,6.3,67.2,47,2,8
,5,2,21,53,Jalen Hurts,Eagles,Oklahoma,8,99,159,1536,0.623,15.5,192,12.4,18,2.3,3,88,124.1,8,91,941,10.3,117.6,90,5,17
,6,4,16,122,Jacob Eason,Colts,Washington,13,235,338,3585,0.695,15.3,275.8,18.1,43,3.3,6,78,136.4,13,42,70,1.7,5.4,25,0,4
,7,4,19,125,James Morgan,Jets,Florida International,,,,,,,,,,,,,,,,,,,,,
,8,5,21,167,Jake Fromm,Bills,Georgia,10,244,383,3910,0.637,16,391,24.4,41,4.1,9,90,123.6,10,106,351,3.3,35.1,62,1,4
,9,6,10,189,Jake Luton,Jaguars,Oregon State,,,,,,,,,,,,,,,,,,,,,
,10,7,10,224,Cole McDonald,Titans,Hawaii,12,134,215,2313,0.623,17.3,192.8,11.2,19,1.6,6,73,116.7,12,116,1091,9.4,90.9,67,6,10
,11,7,17,231,Ben DiNucci,Cowboys,James Madison,16,278,401,4269,0.693,15.4,266.8,17.4,46,2.9,9,93,133.1,16,53,255,4.8,15.9,33,0,6
,12,7,26,240,Tommy Stevens,Saints,Mississippi State,11,126,212,1891,0.594,15,171.9,11.5,16,1.5,6,78,102.1,11,172,842,4.9,76.5,66,2,10
,13,7,30,244,Nate Stanley,Vikings,Iowa,,,,,,,,,,,,,,,,,,,,,
2020 AVERAGE,,,,,,,,11.8,184.4,284.2,2994.4,0.639,16.33,252.38,15.6,33,2.76,5.8,82,124.52,11.8,98.8,600,5.83,54.69,56,1.8,8.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUARTERBACK POSITION AVERAGES,,,,,,,,GP,C,Att,Yds,C%,Avg,Y/G,C/G,TD,TD/G,Int,Lng,QBR,GP,Car,Yds,Avg,Y/G,Lng,100+,TD
2020 - 2024 AVERAGES,,,,,,,,10.78,153.88,242.26,2509.16,0.62,16.09,222.18,13.90,28.02,2.43,4.88,75.48,119.94,10.77,82.49,520.80,5.78,47.14,42.27,1.50,8.25